0.25419453,0.2597749,-0.07518589,0.23171929,-0.7312863,0.12825075,0.10474333,0.4086066,-0.021552294,0.14376998,-0.033362977,-0.49269876,0.4299932,-0.091532476,0.1966798,-0.7003118,0.05848101,0.45511395,0.031341966,-0.1400826,0.2508856,-0.65713847,-0.12433277,-0.6309315,-0.06975809,-0.22023691,-0.12183392,0.13042164,-0.13224156,0.6182226,-0.3255524,1.0351601,-0.7195593,0.17434303,0.1714503,0.01379488,0.17719957,-0.01983799,-0.24472901,0.4086605,-0.101495974,0.31223506,-0.14697666,-0.47401285,0.2888311,-0.026396522,0.67995733,0.8622061,-0.18854426,0.44244733,0.589923,-0.06314342,-0.19421938,-0.11707556,-1.2481594,0.032197185,0.567304,-0.38061133,-0.3182717,0.05285477,-0.67048573,-0.9061007,0.29632828,0.20430864
0.23957121,-0.07046055,-0.68889344,-0.47511354,0.21644875,0.12487942,-0.068956986,-0.9996166,0.2328699,0.8537415,-0.50803703,-0.13791189,0.751467,-0.06379115,0.6683765,-0.4313589,-0.0416525,-0.23089235,0.37205568,-0.76235855,0.15152682,-0.65357494,-0.06336891,-0.4624144,-0.019150984,0.56320286,-0.26883796,0.21735834,0.58405185,-0.1702345,0.4883787,-0.65215105,-0.018539457,0.027488623,0.21499912,0.93046993,0.71488214,-0.11038444,0.20266408,-0.11264014,0.1979144,-0.11950766,-1.110658,-1.0194466,-0.46511415,-0.72157025,-0.2719157,0.7713382,-0.27711824,0.65514934,0.6280934,0.5581905,0.67046213,1.1934451,1.0978817,0.2269534,-0.45696518,-1.18879,-0.26433116,0.14925408,0.013887197,-0.5521933,0.008742041,-0.39381477
0.08094623,0.588388,0.6049178,-0.09198861,1.0154606,-0.46088195,-0.01902778,-0.10002745,-0.007966563,-0.85219043,0.26772678,-0.6972442,-0.13974331,0.013454097,-0.20222424,0.4567489,0.95541227,0.17012978,-0.62381834,-0.30050507,0.119153395,0.05944479,0.4773105,-0.04945859,-0.858624,-0.028976217,-0.2427849,0.017519731,0.078957066,-0.21215688,0.5370877,0.032403596,0.21429655,0.2743274,0.43993625,-0.122991025,-0.08260769,0.31172395,-0.2748525,0.49184078,-0.18891893,0.062851,-0.35608596,-0.32922742,-0.3923672,-0.23944135,0.17566061,-0.3922366,-0.3485643,-0.32118177,-0.5587893,-0.36108598,0.5607103,-0.6843605,0.43901265,-0.37317848,-0.22736739,-0.37472174,-1.044957,-0.03997268,-0.24650554,0.49981445,-0.61332005,0.039440263
-0.6124677,-0.50807154,0.8730699,0.20070621,-0.45960587,-0.18434164,0.18809175,0.48928964,-0.5005934,0.12934338,-0.18949442,0.18807606,-0.599355,-0.2128892,0.49938992,0.5318952,-0.2412324,-0.2578431,0.31017554,0.552654,0.07322182,0.07728675,-0.29696554,0.22997122,0.2733757,0.5088339,-0.69991463,-0.6229515,-0.016320959,-0.65316486,-0.8920167,-0.77052087,0.2427368,-0.3233918,0.7314562,-0.23740439,-0.27098563,0.58721787,0.64095527,-0.17465007,-0.68019396,0.23825637,-0.20505148,-0.4412353,-0.36539677,0.20531794,-0.66827613,0.20329332,-0.27440995,-0.56347275,0.1275331,-1.2295164,0.066304944,-0.19074151,-0.29750168,0.108194284,0.675407,-0.23994368,-0.98064697,-0.69500417,0.070320144,-0.1689621,-0.44764236,-0.5115312
0.6256616,0.13528153,0.18480664,-0.26858735,0.37069625,-0.031259067,1.0715352,0.016589891,0.07057514,0.16725484,0.75292873,-0.45252335,0.69428533,-0.9488853,-1.5231975,0.26727176,0.49118063,-0.15038678,-0.09188994,0.5315321,0.13402134,-0.1364496,-0.29495904,0.22921818,-1.1862566,0.15135303,-0.36858177,0.15562607,-0.54468787,-0.33537105,0.6527369,0.4088425,-0.93768144,-0.12029329,-0.035756525,0.033088185,-0.3242788,-0.541145,-0.6107286,-0.18911545,-1.0658232,0.23217541,-0.10636353,-0.14762118,-0.015228814,-0.0038558156,0.6170417,-0.54961467,1.1410555,0.2521402,0.2542892,0.3009161,-0.1912672,0.24331634,0.033215728,-0.14056377,0.462003,-0.112439305,-0.39975595,0.50132644,0.2388144,0.9985508,-0.08635075,-0.61662304
-0.98574203,-0.67773443,0.051321678,0.88695586,0.017761441,-0.010627722,0.7058903,0.09807885,0.39374372,0.29263067,0.8081154,-0.58532876,-0.122412756,-0.81449276,0.11938387,-0.3101192,0.3819078,0.0935314,-0.04600078,-0.23086645,-0.21489784,1.6744667,0.18904573,-0.53640217,-1.1441474,-0.801551,-0.17556305,0.19938459,1.0127282,-0.34472525,0.9080844,1.0835164,0.49687073,0.5200626,-0.20329773,0.20338546,-0.11687804,-0.031722166,-0.5139178,0.2012466,-0.5737269,0.8196091,-0.2919482,-0.46935987,-0.15022266,-0.38183662,-0.35953912,-0.15708138,-0.876537,-0.46408767,0.35771906,-0.3507319,-0.031260964,0.2894387,1.2251744,-0.7448782,-0.7693394,-0.10540342,-0.052387666,-0.13519196,-0.7419509,-0.51913863,-0.5565223,0.28530213
-0.79884875,-0.15963319,-0.223781,-0.5568646,0.13107544,0.13109386,0.40296522,0.14887306,-0.42221653,-0.7451435,0.49721676,-0.24322265,0.06565983,0.3323405,0.4419612,-0.41360593,-0.68239,-0.80232906,0.42188144,-0.62808174,-0.5333006,1.0247829,-0.58792895,0.27616623,0.17171343,0.13617228,0.41298825,-0.0429421,0.30055696,-0.70550346,0.47237182,-0.053622805,-0.52452964,1.5672575,-0.14496349,-0.53703725,-0.26563528,-0.8113479,1.051473,0.79578114,1.0706756,-0.20376113,0.72691226,-0.39657682,0.018462475,0.042877946,0.23688193,0.5136563,-0.6257746,-0.54271495,0.6882598,-0.19438787,-0.67485654,-0.31753066,-0.05496667,-0.10919458,-0.05037531,-0.31313705,-0.31158683,0.18438569,-0.31230357,0.23544726,-0.6488894,0.24034697
0.047490127,-0.16312432,0.21888384,-0.62692773,-0.21679346,-0.32739186,-0.37895924,-0.15744406,0.11789422,0.8057782,-0.003852486,-1.0576129,-0.8345787,-0.23172458,0.079881065,0.06788189,-0.3751423,-0.4453316,-0.08788627,-0.42773712,-0.6699836,0.13900267,-0.97035843,0.1804751,-0.609322,-0.55190426,0.12011285,0.32771719,-0.06033091,-0.3746198,-0.39617756,-0.5916188,-0.13866442,0.9753586,0.09250427,0.21558149,0.121186525,-1.0074549,-0.17230947,0.13473517,-0.074618176,-0.27240828,-0.5527056,-0.8392118,0.49447912,-0.3090996,-0.53288054,-0.31820998,0.16820328,-0.8205527,0.22675075,-0.9695713,0.21432947,0.48223627,0.9970588,-1.0791402,-1.1627609,-0.42372322,-0.014490252,0.38269255,0.030159824,0.10176632,0.046132922,0.4209884
-0.059206225,-0.31882644,-1.0912825,-1.101321,0.09609302,-0.2241813,-0.15956178,-0.84285396,-0.059611954,0.6948345,-0.06613783,0.54317385,-0.57622457,-0.64758164,0.64820397,-0.2508486,-0.41453788,-0.18769348,0.29454058,-0.24103041,-0.4194613,0.098768376,0.16307506,0.652595,-0.7428902,0.016641095,0.7280473,-0.4467309,-0.10809848,-0.29503968,-0.3858264,0.31410065,1.0890514,0.58699256,-0.7955942,0.27602506,0.036591057,-0.031338528,0.32990068,0.12375942,-0.39860943,0.42758664,-0.21762137,-0.33772355,0.46409145,-0.20387259,-0.3844329,-0.9365497,-0.7928806,-0.33120924,0.44646212,-0.2959449,0.30875498,0.20356075,0.015710294,-0.62176245,0.29531547,-0.6660883,-0.45462695,-0.35728407,-0.6794689,0.3207596,-0.29072395,-0.5586974
0.50867033,-0.65025395,-1.0142263,-0.5704654,0.93574435,0.45221317,0.2537682,-0.06640825,-0.042651035,-0.52192485,-0.117132194,-0.3876149,0.1508185,-0.6941847,-0.11712073,-0.02913638,-0.20351657,0.7547648,-0.12084458,0.3856067,0.15745229,-0.2347673,0.20923889,0.57842624,0.15444347,0.2846005,0.65310585,0.34412885,-0.13092592,-0.35174257,-0.40455323,0.05798811,-0.09091054,-0.15385237,0.5594551,-0.4152996,0.08031318,0.009253742,0.09716721,-0.24884242,0.19543399,0.02355896,0.24568409,0.56308013,-0.32769737,-0.5045354,-0.18605193,-0.5958959,-0.17708743,-0.2815751,-0.4718926,0.2714662,0.1548999,-0.41549727,-0.3109848,-1.0853577,0.2201426,-1.3104972,-0.10847165,-0.20506445,0.056425035,-0.14302322,0.003334847,-0.42149815
-0.3517593,-0.20442611,-0.06546987,-0.5242411,-1.2051455,-0.84114146,0.020026058,0.044646285,0.27877116,0.108559385,-0.85424644,0.21197666,-0.38828632,0.2078737,-0.9649024,0.30052358,0.271204,-0.9038702,-0.37346634,-0.3756459,0.03950707,-0.16515645,-0.29660732,-0.6173021,-0.23449026,-0.43077892,-0.8227005,-0.37088066,0.33336523,-0.8683483,-0.16191982,0.29002386,-0.28058958,0.7823361,0.48632377,-0.27771446,-0.19697998,0.12616314,-0.018113146,0.28839374,-0.45215118,-0.07236725,-0.97090924,-0.122392334,0.6392284,-0.15158503,0.19938949,1.314667,0.8071847,0.49210382,0.15405688,0.032994784,0.50439364,-0.2938388,-0.0038971489,0.56681895,0.69436836,-0.5802846,-0.25955853,0.7484796,-0.8684787,0.18662216,-0.4526405,0.49566516
-1.0589463,0.22365049,0.43129575,0.5785726,-0.81468755,-0.5759909,0.3920204,0.090441115,0.49203923,0.64568603,-0.14989969,-0.27604398,0.5571004,-0.29604828,-0.39254326,0.55164456,0.6657407,-0.3666553,0.2432659,0.72818124,-0.46128523,-0.05795171,0.5293654,-0.2558384,0.5717441,-0.68285424,-0.9479961,-0.15993556,0.11554409,-0.67902386,0.18182851,0.43977436,-1.3401433,-0.08546179,0.29668528,0.32478553,-1.2763562,-0.3214608,0.605093,-0.10367189,-0.54959655,-0.44286644,-0.30755562,-0.5249392,-0.52990687,-0.19242197,0.48734593,-0.04688555,-0.2646745,0.24107012,0.26213792,0.65467834,-0.89431345,-0.3805816,0.18212402,-0.688152,0.12066644,-0.92758715,-0.18696615,0.78076917,-0.15007977,0.9405758,0.110312626,-0.09210916
-0.5723833,-0.5063397,-0.21645524,-0.19294381,0.15959655,-0.5955573,0.024867188,-0.10523886,-0.31680125,-0.17482159,0.41412124,0.018757118,-0.56353664,0.08088255,0.25367355,0.78467304,-0.059741147,0.0818934,0.5475677,0.25415432,-1.0018085,-0.34125125,-1.3182552,0.24813256,-0.7146597,0.32080063,-0.10232868,-0.13756414,0.51466167,-0.09082359,0.05555223,0.017466009,-0.16866006,0.09651359,0.012444865,0.03573972,-0.60030293,-1.5566918,-0.72958386,0.09079417,-0.35479406,-0.23276149,0.16128002,0.041444324,0.5099273,0.14719355,-0.27102107,0.3343839,-0.25584242,0.2772625,0.89226645,0.468255,0.30473888,-0.6522672,0.2212916,0.42112425,0.12875777,-0.34570783,0.26628017,0.015542448,-0.39896724,0.70524126,0.0925745,-0.8059506
-0.45347634,0.57477146,-0.29295158,0.15507913,0.19801624,-0.45065168,1.0142251,-0.15971534,0.17738794,0.26228914,0.32092413,-0.37590095,-0.48964277,-0.24852684,0.2623453,-0.3276549,-0.32384726,-0.14949007,-0.6578825,-0.037266113,-1.1264364,0.22723822,-0.8198081,-0.020653933,0.3205741,-0.4689526,-0.710786,0.3304245,-0.17309238,-0.52970624,0.52926904,0.5138828,0.4901003,1.1272899,0.61909664,-0.07232099,-0.16109173,-0.43485078,0.4319982,-0.04189362,-0.51438594,-0.08113345,0.47945568,-0.2581795,-0.038548816,0.35809803,0.98488456,0.5063971,-0.17884508,-0.08330193,-0.40751496,1.1058699,-0.052184608,0.31565174,-0.95046014,0.3476776,-0.8825511,-0.5875089,0.14779168,0.025023371,0.03093131,0.0069901217,0.85830855,0.04304403
-0.32858714,0.2930935,-0.31314093,-0.5299656,-0.88931316,0.034997404,-0.87654305,0.08919543,0.01636473,-0.2856881,-0.45805743,0.20576376,0.017734226,-0.11869642,-0.05929713,-0.05919732,0.46575764,-0.38312024,0.90110123,-0.21892636,-0.5059484,0.7767308,-0.6309598,-0.15768175,0.7206181,0.40289846,0.36062986,0.42104393,0.0073870705,-0.22068913,0.20784532,-1.2243576,-0.47614002,0.21746404,-0.98693764,0.061590526,-0.020182632,-0.2973002,0.45455635,-0.36829406,0.5935549,0.32152718,-0.58302677,0.43892825,0.113499396,-0.4086431,-0.40340915,-0.6394977,-0.46593723,-0.30468443,0.4179663,0.880183,-0.7837999,0.785628,-0.78481203,-0.09753467,-0.24949929,-0.017111659,-0.8312703,-0.2929675,-0.3181549,-0.6285257,-0.09324108,-0.38979846
-0.19480361,0.13962285,-0.40112582,-0.83560616,0.19551305,-0.05045364,-0.56960255,-0.019479912,0.2205733,0.39927787,0.10117451,0.35597697,-0.14837405,0.12473033,0.8461571,0.8734128,0.28933635,-0.85367787,0.055708475,-0.27627647,-0.14166889,0.4652419,-0.2648803,-0.586376,-0.20699543,0.9443377,0.4608784,-0.50280225,0.48714724,-0.39686528,-0.16263744,-0.5691762,-0.44032115,0.41995797,0.6682768,-1.2165619,-0.08782256,-0.9040822,0.19146428,-0.06279132,-0.7788701,-0.60498583,0.2315613,0.58128494,0.79673797,0.7089106,0.0042776614,-0.6854312,-0.26942492,0.92359096,-0.096757926,-0.294224,0.16853958,-0.7595749,0.0289144,-0.48430884,0.16413423,-0.5042557,-0.047347218,-0.61085665,-0.093055554,-0.4753914,0.58151793,0.1441439
0.69465196,-0.15305531,0.6675883,0.25235155,-0.45179385,0.8370351,0.3359096,-0.12899214,0.32472193,-0.87218875,0.41249183,0.06864355,-0.21090189,0.35329336,-0.43028787,-0.34643766,0.27886397,-0.17255694,0.94969726,-0.22123818,-0.6470496,0.23040639,-0.45243412,-0.20284021,-0.10643446,-0.30813113,0.010835993,0.48879635,-0.30523428,-0.81472725,-0.013367439,0.17980678,-0.31213093,-0.058346167,0.79865247,0.67174965,1.7480539,-0.07910469,0.6842866,-0.3545152,-0.1968708,-0.5329241,0.77567834,0.15387374,-0.37436777,0.10885939,0.36125478,-0.13291433,-0.3177514,-0.21505596,-0.56719214,0.11694735,0.097904965,-0.039113764,0.2979786,1.0455117,0.063084245,-0.42644137,0.5351149,0.13472508,0.33947986,-0.04992798,-0.17426679,-1.0880966
0.28603882,0.22733676,-0.20307271,-0.6350374,-0.6872194,-0.29923123,-0.80158657,-0.08062811,-1.10289,-0.2791341,0.61613685,0.59949005,0.6099419,-0.33400536,0.21775447,-0.29419047,-0.60110205,0.73129475,0.15476449,0.7823579,0.22205444,0.41708243,0.4955562,-0.14843312,0.9109852,-0.45629215,-1.3919139,-0.8356911,0.1801925,-0.028636128,0.6230249,-0.6830696,0.7077629,-0.4607805,0.044572815,0.5171737,0.07650126,0.8765898,-0.08630814,0.6027383,-0.39041927,-0.30466482,-0.7980706,0.15040986,-0.25793,0.5149306,-0.43270403,-0.677234,-0.17739232,-0.09476632,0.30466408,-0.03608011,0.17219341,-0.5822589,-0.7873124,0.055900548,-0.5424354,-0.12311196,0.09729513,-1.0283624,-0.57342374,0.7778159,-0.48366067,-0.34447193
-0.3433547,0.36443907,-0.5403621,0.6181514,-0.033946738,-0.44995052,0.113927305,-0.7459973,0.5725621,-0.48972136,0.25969592,0.42473912,-0.0568876,-0.2210336,-0.264566,0.08632022,-0.7220559,0.051251084,-0.3754951,-0.12579317,0.37391603,0.057580564,-0.51257527,0.5244351,-0.4701056,-0.35521382,-0.34596422,-0.14877602,0.26009017,-0.42211133,0.0448975,-0.6433069,0.12929991,-0.08804409,0.44378522,0.3359033,-0.21710415,0.28052586,-1.2906432,0.1829256,0.44242007,-0.28048182,-0.0047104396,0.19967975,-0.24706472,-0.88382655,0.3366866,0.11400957,-0.17884466,-0.5594327,-0.10816698,-0.51678264,-0.17847477,-1.1867765,-0.48341098,-0.7598744,-0.8878019,-0.072916836,-0.1689533,0.18535827,-0.86140215,0.75413966,-0.73043287,-0.29046723
-0.021537283,0.78373814,0.118627496,-0.1269081,0.06828506,0.17874807,-0.19788578,-0.2769282,0.13108188,0.9988637,0.46429157,0.54658145,-0.20691474,0.017773895,-0.88457966,0.41413343,-0.24776691,-0.3488447,-0.205614,-0.2480436,-0.5913457,0.033930525,0.26135546,0.77812666,0.052242547,-0.93990916,-0.06654708,-0.002153097,0.18183388,0.008455493,-0.87005067,0.15270486,0.15037617,0.021635091,-0.45609212,-0.20548645,-0.39432627,0.9106351,0.18411233,0.47411323,-0.83241373,-0.65785533,0.4725159,-0.14712289,-0.19057746,-0.23438314,-0.46638358,-0.5906796,-0.33055165,0.20982744,0.49038792,-0.3599101,0.6726627,0.059088387,-1.1482128,-0.07470757,-0.1618818,-0.6314071,-0.63393754,0.3917867,0.14335485,-0.0738102,0.39064667,0.8503324
-0.10841545,-0.13901195,0.34168643,0.186732,0.2557763,-0.14602417,0.2171351,-0.9936319,-0.10100874,0.7111856,0.19139929,-0.022300376,-0.20979911,-0.58145404,-0.595264,-0.39564523,-0.31503797,0.1665016,0.8353542,-0.41615865,-0.6679969,0.3113982,0.8404151,-0.8269416,-0.041207075,0.19716196,-0.5307078,0.81558377,0.062063698,-0.1191801,-0.34387913,0.31825578,0.32225764,-0.54420936,0.20603293,-0.34378847,0.24922362,-0.024172151,0.31563026,-0.5613383,-0.034421414,0.28704706,0.536408,0.5080903,-0.22806413,-0.23733056,0.4719711,-0.27652547,0.38225877,0.06148405,-0.58350766,-0.48216143,0.54009336,0.5336474,-0.631622,0.55125093,-0.028808674,-0.2949785,-0.092155725,0.33295998,-0.25234848,-0.47851044,-0.013949397,0.1694127
0.17908663,0.70328534,-0.00800395,0.5530926,-0.3775307,-0.7757697,0.84709334,0.24198267,-0.2572387,0.39879286,0.17258528,-1.0371711,-0.51317704,-0.34680456,-0.22080566,0.70575094,-0.18024564,-0.04531671,0.14198433,-0.36260453,0.7359933,-0.6274949,-0.056839164,0.09648223,0.76927775,0.13831048,-0.036925282,0.049959786,0.0011586356,-0.18803534,-0.0017657727,-0.30301377,0.22574015,-0.42620036,0.09018178,0.14018178,-0.4390297,0.30238396,-0.124217875,-0.40171668,-0.64753044,0.6211615,-0.4621384,0.3249064,0.7470869,0.16123433,-0.010533916,0.7000115,-0.17210267,0.46185526,1.1069969,-0.31706712,-0.063483015,0.09814113,0.46226773,-0.064311825,-0.38045916,-0.75754046,0.21012685,-0.57132214,0.23564121,0.30363873,0.90179956,-0.14883752
-1.5061276,-1.0126928,0.35724694,0.11724975,0.489854,-0.06091801,-0.91431034,0.24697228,-1.1098671,0.3798615,0.48447937,0.101157874,-0.20516694,-0.77294874,0.7429746,0.35306117,-0.873892,-0.4506051,-0.65480417,0.07103671,0.23001781,0.0075637,0.43413287,0.05561599,0.07191858,0.82530004,-1.1184047,-0.2870692,-0.12339047,-0.2870295,0.050727654,-0.5673632,0.4295934,0.64672166,-0.24733895,-0.003213993,0.22108011,1.0002359,0.062284,-0.20499858,-0.46384642,0.06875817,0.7808487,0.03670003,-0.17426328,-0.045469165,0.2793848,0.31904158,-0.23724313,-0.37903413,-0.083724126,0.37833458,0.048007753,-0.49897596,-0.3504028,-0.0744984,-0.91840076,-0.31018937,0.3823475,-0.16248766,-0.6748496,0.31884238,0.18782562,0.3405134
-0.09729828,-0.0043496713,-0.43886635,0.31712538,0.21766075,0.69030046,-0.76292455,-0.68517697,-0.027327245,-0.12045874,-0.8317502,-0.9530413,0.50534976,-0.13525885,0.37014383,0.44963163,-0.33210877,-0.3721426,0.35395172,-0.334408,-0.186319,0.31483167,-0.9489666,0.7880159,0.050013814,0.44992846,-0.47828612,0.16582508,-0.5652495,-0.66295475,-0.15829398,-0.51597875,-0.36051095,0.25693727,-0.16354394,0.5446696,0.39437366,-0.3891524,-0.15767422,-0.35316953,-0.425321,-0.70978254,0.62621224,-0.5207892,0.3813591,0.15046577,0.053779714,-0.39091402,-0.5470534,-0.36005464,1.1700187,-1.3701203,0.0763088,0.33686453,-0.5364206,-0.07354476,-0.27253723,-0.6761742,0.3308822,0.19144763,-0.07792687,0.3301939,-0.40219036,0.042844504
0.8618797,0.044554405,0.54883784,-0.12655261,-0.23134589,0.47181144,0.047657855,-0.20329784,-0.52102673,-0.9164334,-0.38991076,0.16080147,-0.20269932,-0.3381287,-0.0330708,0.30474126,-0.2763263,-0.3414172,0.18769428,0.85672337,-0.07818186,0.55931836,-0.3019825,0.19379808,0.4496108,0.17676735,0.15654519,-0.25309628,0.120361395,-0.22296911,0.05670636,-0.5438909,-0.21391554,-0.008595765,0.5494266,0.2759109,-0.5815124,-0.1466892,-1.0925852,0.20044148,0.7645667,0.6312891,-0.46127632,0.2513619,0.77402806,-0.4568434,0.0010766764,0.7504962,-0.6627308,0.03481105,0.047257766,0.20224775,-0.3984799,0.3453297,0.13699293,0.07851914,0.124027014,-0.8103693,0.56037635,0.26414075,-0.13619754,-0.02501047,-0.23322205,-0.51954293
-0.027885497,-0.24930108,-0.89426285,1.0245184,0.04224083,-0.39258814,-0.22523174,-0.03986139,-0.060079247,0.4310038,0.16741942,-0.33969507,0.3072162,-0.22039743,0.37515038,-0.25724444,-0.24579412,0.34447098,-0.85727185,0.33454373,-0.17387083,-0.26786476,0.84855306,-0.13485754,-0.56310886,0.4337589,-0.08348739,-0.34439582,-0.4853122,-0.09264445,0.7707679,-0.18992738,0.13059945,-0.17791134,0.055771332,0.4021772,-0.672967,-0.39057332,-0.17159343,0.63846993,-0.65024596,-0.6299808,-0.233567,0.029509593,0.710421,0.41547686,-0.8054735,-0.69114107,0.06588319,0.13327023,-0.6320359,0.5411843,0.71836627,0.6124844,-0.30929264,1.1216937,0.25044882,-0.48663774,0.42790204,0.03638193,0.034967892,-0.3858288,0.32328418,0.51847416
-0.64904976,0.80928856,-0.048185255,-0.26760462,-0.0062770536,0.10679686,-1.4380026,-0.20740576,-0.31175286,0.43568897,0.36780444,0.5997233,0.21081322,-0.36830187,0.009527121,0.8490842,0.035577774,0.7111341,-0.7648178,-0.21707058,0.32298008,0.6606069,-0.030530458,-0.059015326,-0.8379256,0.9387116,0.9962018,-0.45789093,0.5094077,0.5886707,-0.3826655,0.10070033,-0.3964655,0.6492119,0.20412084,-0.19713856,-0.11280751,-0.120352626,0.2768854,0.11081147,0.35627168,-0.23936017,0.57773095,-0.49575028,0.366417,0.9839215,-0.12325652,0.14839329,0.29198408,-0.41910458,0.62153184,-0.7148201,0.3713063,0.7077535,0.3692391,0.38263363,-0.22305237,-0.6707341,-0.9518203,0.40871298,0.3771938,-0.3206418,-0.03477291,-0.24808535
biases,
-0.3397798,-0.5973175,-0.7974608,-0.46071646,-0.91484344,-0.6666249,-0.66920024,-0.5146348,-0.4861876,-0.54836476,-0.93552506,-0.35794643,-0.73215723,-0.6980895,-0.44524136,-0.9665062,-0.44620258,-0.88570815,-0.76760465,-0.6283742,-0.5267027,-0.555055,-0.60055953,-0.6150504,-0.25502953,-0.4650641,-0.44445488,-0.63530713,-0.5276141,-0.45303726,-0.30998024,-0.5249281,-0.16300681,-0.8154946,-0.6746355,-0.72609085,-0.34256572,-0.3973283,-0.4947323,-0.3413657,-0.6074002,-0.7482642,-0.6105622,-0.41370055,-0.16020477,-0.21006425,-0.713252,-0.6608355,-0.4573294,-0.5252206,-0.6540931,-0.5036091,-0.58348835,-0.69722676,-0.41153193,-0.4320498,-0.39590234,-0.5289066,-0.9705549,-0.287012,-0.20971152,-0.38366538,-0.85435516,-0.5302068

Layer 3,
Activation,Soft Sign,
weights,
0.53419095,1.1117356,-0.4900978,-0.23983295,1.1770122,-0.090139575,-0.1370074,-0.7785026,-0.8591999,0.24807519,-0.34609863,-0.2799546,-0.39624923,0.20154077,0.9057182,-0.81884396,0.6416995,0.27544358,-0.14108571,0.18586068,-0.298069,-0.78778887,-0.16984029,-0.132732,-0.051080033,0.0018259748,-0.2112832,-0.08846186,0.25271234,0.71094894,-0.13635568,0.5659234,-0.12428154,-0.35445222,0.5123421,0.019977927,0.07256463,-0.46823415,-0.16977444,0.19730975,-0.17678541,-0.30318534,-0.19461238,-0.013055385,-0.2630474,0.18192837,-0.58489287,1.0939858,0.98140275,-0.6614859,-0.71611744,-0.5926588,0.3795469,-0.43258086,0.41410655,-0.08604219,0.3256419,-0.35258994,-0.23651005,-0.3032961,0.12431389,0.09107286,-0.119078726,0.21834189
-0.3157459,-0.16373862,0.8450892,0.65155023,0.32484433,-0.7693952,0.41813037,-1.0860838,-0.17419559,-0.43253276,0.55683184,0.34482846,-0.44522303,-0.21023443,0.31501368,-0.25009614,0.3897482,-0.30608788,0.051475633,-0.44211194,0.5250141,-0.28753942,0.85948247,0.8015398,-0.5060008,0.052904844,0.6499924,0.3884348,-0.2285452,-0.1956035,0.86986196,-0.5746208,-0.6905583,-0.51008755,-0.39466906,-0.24180019,-0.4509014,-1.0137463,-0.7456368,-0.19771487,0.01739851,0.5713436,0.37219915,0.31615922,0.33337945,0.5746144,0.305606,0.013098312,-0.23630522,-0.71321845,7.4124243E-4,-0.83062375,0.5734819,-1.1064097,0.57402307,-0.49545416,-0.3160584,-0.16019805,-0.14151,-0.2954832,-0.5823386,-0.5359268,0.1683028,-0.5659061
0.25943023,-0.17777996,0.39099514,0.3513735,0.6316757,0.11997734,-0.34051824,-0.67658865,-0.7340036,0.7063279,0.6467947,-0.7665239,-0.25778446,0.4002013,0.10683256,0.3397502,-0.5030743,-0.51832825,-0.72570795,-0.38347918,0.07471961,0.6072077,1.1200616,-1.067628,-0.65087354,-0.06784482,0.9161237,-0.09819598,0.73426116,-0.32801357,-0.130741,0.15976968,-0.30350292,-0.29022378,0.31201184,0.5390739,-0.7475916,-0.20977141,0.3095089,-0.22275667,0.30998287,-0.074470654,-0.050023686,0.6209212,-0.53417975,0.15089323,0.3818466,0.03692869,0.49797916,-0.50852036,0.7914356,0.8629404,-0.25313222,0.18974575,0.4764025,-0.29553172,0.85050887,0.17358585,0.9109508,-0.632715,-1.1662612,-0.057745237,-0.4277506,-0.05195478
-0.73514885,0.00433037,1.0067613,-0.67893255,0.08319904,0.38336784,0.4430951,-0.9412443,0.068475045,1.0952841,-0.47281098,-0.13495219,-0.29687032,-0.17046408,0.8423456,0.61411333,-0.5242282,-0.020085014,-0.08607639,0.18992387,0.38426906,-0.8818475,0.2962627,0.55307287,-0.64324826,0.37132278,-0.03499067,0.3036235,-0.6840885,-0.1934816,0.5528841,0.2829517,0.23285164,0.21324384,-0.07415965,0.3144077,0.8787858,0.6625745,-0.035709642,-0.68810976,0.4759879,-0.8534803,-0.5048644,-0.1871626,0.06353861,0.016253203,0.49429685,-0.21937461,0.044368565,0.13333674,-0.8721766,-0.26194355,0.63789177,0.37972456,0.10762563,0.7907303,0.13533397,0.7148662,-0.33192217,0.31491137,-0.48805097,1.5763762,-0.7197442,-0.06431062
1.1026793,0.53124315,-0.28908697,-0.058188032,-0.8568318,-0.5031757,0.43274638,0.36440364,0.9100242,0.31404626,-0.19189079,0.37390417,0.33530617,-0.41732478,-0.7457737,-0.38485405,0.39239824,0.038290046,1.244013,-0.78214115,0.17461169,0.59997684,1.0060065,0.33298868,-0.62714314,-0.3914439,-0.08050559,0.39333424,0.094763674,0.25028294,1.1693709,-0.080756865,-0.15229668,-0.08498925,-0.16120325,0.7477291,-0.7926457,0.030041816,0.037984636,0.3084599,-0.43311068,-0.20502508,-0.2975187,-0.04293659,0.49392056,-0.08826969,0.3353586,-1.0767603,-0.29649615,0.15460895,0.6919909,-0.3292801,-0.16948299,-1.1643558,-0.49548128,-0.9728811,-1.0685731,-0.49856472,-0.38384905,0.4060586,0.5985875,-0.6051627,0.8953353,-0.10853872
