-0.43755004,0.47017375,0.12560762,-0.22011198,-0.78798854,0.18063621,0.14223559,0.25071716,-0.53711516,-0.5358048,1.0888841,-0.08040466,-0.16020365,-0.6558192,-0.059543695,0.34516296,-0.26052278,0.2555472,0.3502658,0.43271217,-0.075135395,-0.46545705,-0.5809868,0.25602365,0.2772752,0.46575713,-0.19041006,-0.2150167,0.0629522,0.12210042,-0.08006425,0.41938245,-0.27159035,-0.32494715,-0.5592043,0.10373968,-0.5005193,0.21778776,0.18502903,-0.42781833,-0.7432813,0.33432326,0.051708475,1.0772568,0.018784303,-0.099621415,1.0504174,1.0612657,0.027000302,0.24903835,0.45187142,0.061072096,0.1385211,-0.5928514,0.029407814,-0.20329931,-0.090908915,1.1130191,0.25465998,-0.24634574,-0.25609627,-0.53857476,-0.6754436,-0.11945543
1.1707115,-0.39283141,-0.19467108,0.2841047,-0.16256674,-1.528535,-0.12777935,0.4441335,-0.73430073,0.2805843,-0.6849314,0.05690398,-0.27820855,-0.05796062,0.08320796,0.08407189,-0.23852247,-0.37761247,-0.4026037,-0.08704031,-0.1164843,0.30168644,-0.430441,0.08790132,-0.89312685,0.3654386,0.18681404,0.12695977,0.4248024,-0.3268472,-0.69010335,0.20020989,0.3088935,-0.09302805,0.8093692,0.5623007,-0.6392513,0.16640502,0.0069899247,0.27394336,0.7058085,-0.97089654,0.87866575,0.15410683,-0.16420342,0.039226837,-1.1312848,0.352415,-0.30983597,-0.3947342,0.41483092,0.6756359,-0.31896967,-0.9789251,0.14946276,0.017981166,0.11562847,0.18357654,-0.73226696,-0.30055556,0.6277106,0.096744314,-0.50569814,0.87036127
0.7255351,0.33444694,-0.47940207,-0.16337371,0.28687933,0.42366838,-0.770997,0.3068653,-0.7772394,0.6836012,0.07938635,-0.4537695,-0.07067887,0.6178456,-0.3678036,-0.83023125,0.48308718,-0.65737545,-0.91329473,-0.26213303,-0.43058315,0.57203704,-0.16355613,0.48720953,0.13740034,-0.2078136,-1.7546499,-0.37303177,0.34990296,0.5199359,1.3020731,-0.11228964,-0.58812445,0.29661784,0.36420864,0.48166773,0.1057941,-0.017754337,-0.100866266,0.31763673,0.40436214,-0.38944098,0.67023754,0.16112505,-0.13400649,0.4865972,0.15132485,0.44691947,0.3900957,0.28665975,-0.7018549,0.29070663,0.541569,-0.0027521113,-0.06594482,-0.18857314,0.38653398,0.24217327,0.3001778,-0.46762905,0.3071999,-0.26390785,-0.9879227,0.16800857
-0.13396324,-0.35901165,-0.020009167,0.11633774,-0.39027447,-0.19072384,0.5282189,-0.9161198,0.11138537,0.32077798,-0.44230875,0.22025414,0.08939677,-0.6599571,-0.7178675,-0.6217137,0.7019647,-0.044294417,1.21009,0.25553602,0.63151604,0.5974992,0.5486282,-0.26847515,0.42929316,-0.5254534,-0.2167355,-0.17226206,-0.470265,-0.538074,-0.31561294,0.6293054,0.584563,0.30701515,-0.39093313,0.06256892,0.25788328,0.35576892,-1.0123503,0.32235828,0.31594998,-0.286942,-0.017881908,-0.80360174,-0.08071515,0.45192736,0.3528355,-0.47940192,0.21158615,-0.11145945,0.36605322,-0.42461202,0.026282484,-0.3761158,-0.23457101,0.44542098,-0.7388411,0.45878488,0.0098383445,-0.010089387,0.50896114,0.5008191,0.30546594,-0.25157258
0.72454804,0.84166855,-0.006281043,-0.5222166,-1.0233582,0.19306265,0.31877175,-1.1161369,-0.17266054,0.3560755,-0.3761762,-0.12542331,-0.62878317,-0.2759323,-0.106890626,0.058258153,0.7487549,-0.011410188,-0.18938078,0.20150448,-0.09399289,-0.1339301,-0.13157104,-1.1404902,-6.3527434E-4,0.39764732,-0.07468935,0.34610537,0.30528516,-0.19113295,0.14884323,0.18845916,-0.036335945,-0.4693423,-0.7507279,-0.3434191,-0.6915737,-0.37407464,0.16420749,-1.1291295,-0.21816318,0.30772576,-0.053879693,0.52396977,-0.27399826,0.07189408,-0.7682454,0.37004557,-0.3885186,0.14648166,0.31492624,-0.5072028,-0.02377137,0.40968835,0.049263477,0.21095783,0.17914549,-0.09372763,-0.35337204,-0.8015442,-0.93750817,0.042304493,-0.56899035,0.31037867
0.34036615,-0.2832654,-0.61659825,0.37563646,0.46843413,-0.33406025,0.13441527,-0.4084135,-0.26039743,0.5503994,0.7322745,0.85592055,-0.56827134,0.2560392,0.16314179,-0.725659,0.25610882,0.15459271,-0.53157955,-0.50550956,0.631437,0.6615752,-0.5832743,1.064953,-0.7115298,-0.84666884,-0.27247247,0.60052764,0.2350652,-1.095547,0.73913544,0.32749152,0.565945,-0.09947609,0.1437763,0.52789015,0.74297786,-0.30188757,-0.78253376,-0.7482027,-0.09986521,0.23371093,0.012503751,-0.08143507,-0.5294768,-0.5262074,-0.46985397,-0.33372778,-0.6881995,-0.1249125,0.11248214,-0.7779135,-0.4207542,-0.57507634,-0.38638902,0.3892146,-0.2966707,-0.026034167,-0.16501357,-0.4682288,-0.4993914,-0.89739645,-0.024322547,0.6193315
0.13501698,0.22732043,-0.087210804,-0.18980615,-0.111893594,-0.18176827,-0.29324445,-0.7115715,0.17674497,0.012330053,0.4258535,0.10261513,0.32397398,-0.22574727,-0.11539012,-0.37542164,0.42509544,0.030828249,0.18719083,-0.13550703,0.0015491437,-0.77384007,-0.30932006,0.15814161,0.03427984,0.3990763,0.31405753,-0.5118691,0.36487558,-0.71447986,-0.03749204,1.3928497,0.46218076,0.26974198,-0.36529952,-0.3090615,1.0465503,-0.6075392,0.71349335,0.61127454,0.055301137,-1.5673724,1.1711379,-0.528816,-0.78512645,0.40646517,0.951331,-0.87523025,0.6380705,0.26121145,0.21089222,0.10588751,0.017896993,-0.2705294,0.46892956,0.04087698,-0.032087527,0.7323241,-0.11465621,-0.011856397,-0.0672307,-0.6564444,-0.4694161,-0.24984159
0.019138433,-0.8326076,0.57765126,-0.17809388,1.0347818,-0.22768825,0.7799661,-0.23844793,-0.36985797,-0.6233387,-0.12771691,-0.05621915,-0.110200524,-0.22873299,0.77505773,-0.16882655,0.34253123,-0.21670921,-0.31467402,0.55985934,0.21682405,-0.2806525,-0.19596452,0.4593665,0.015471117,0.5853622,-0.97109383,-0.124730706,0.33646497,0.34370172,-0.13302398,0.8555155,-0.6943471,-0.6265261,0.40379927,-0.22275585,-0.31772065,0.6428766,0.96184355,-1.2582034,-0.44909713,0.49805546,-0.46900314,0.0397333,-0.07295504,0.11092667,-0.43437102,-1.2806215,-0.103766836,0.29605317,0.06497775,0.43835774,0.7945254,-0.269881,0.44616038,-0.3095774,0.06675478,0.32680592,-0.044907875,-0.27557793,-0.0064591565,0.47761136,0.32760987,-0.009752105
-0.69899845,0.29414794,1.1534162,-0.5088186,-0.28454128,-0.31347886,0.27835643,0.35256138,-0.69298106,0.9462205,-0.04614806,-0.5819284,0.2561121,-0.017296355,-0.19098377,0.13460709,0.36458805,-0.44032735,0.5072656,-0.30137107,0.68087715,0.053825997,0.6108866,-0.021678304,0.35697532,-0.22838745,-0.5769664,0.09392763,0.3882276,1.3094647,-0.27070206,0.17109783,-0.634792,0.43613347,-0.3780975,-0.44765133,-0.20848313,-0.006393591,0.879896,1.3076214,-0.009146647,-0.003732797,0.540584,0.038816772,0.12830977,-0.7729204,0.48397982,-0.15121157,-0.015209817,-0.0067136413,-0.2614922,0.14121589,-0.3466479,-0.5202239,-0.68451685,-0.046458382,0.49151465,-0.37127078,0.6664744,-0.4443246,-0.21438527,-0.2940177,0.24139339,0.011622634
0.44856462,-0.45233974,0.10066548,-0.038925078,-0.20456825,-0.5125726,0.82155645,-0.015925724,0.22480063,0.32228062,0.4337701,0.4311063,-0.18063155,-0.061704855,0.22517304,-0.8924999,-0.60503954,-0.51307607,0.29391176,1.0023062,0.5658003,-0.47287259,0.33391103,0.0030777948,-0.60972476,0.06759572,-0.15677983,-0.118240386,-0.5379358,0.21240133,-0.928875,-0.3658815,0.46771982,0.82256395,-0.09282846,-0.31368735,0.3775601,-0.09493158,0.3758862,0.107225806,0.30612153,0.8676967,-0.40909952,-0.20976318,-0.012395171,-0.20476359,-0.14786446,-0.4611738,-0.013343748,-0.89815223,0.98501176,0.7934837,-0.21897548,0.22695577,-0.19254896,-0.1290586,1.1680675,-0.9069058,0.239232,0.38789016,-0.5920661,0.8294948,-1.2098261,0.12095393
-0.0044615944,0.5929858,-0.20545368,0.54556876,-0.30048385,0.4545445,0.13243626,0.3130633,0.04439501,-0.24439223,0.6663899,0.18844317,0.32208622,0.23118111,0.31862563,0.031442203,0.3623449,0.09690547,-0.64992833,0.14465009,0.45874807,0.14692108,0.19854328,-0.0653841,0.05660836,0.09156435,-1.5626956,-0.32226056,0.12750316,0.66186535,-0.16703469,0.9454686,0.2405594,0.41551155,0.22698854,0.9339732,-0.026743192,0.14748402,1.0007529,0.7202454,-0.55902857,-0.051404096,-0.057383217,0.18928958,-0.17527026,-0.40943578,-0.042501647,0.7685399,0.3556454,0.12961443,-0.01914345,0.1404223,0.75833356,-0.5553716,0.11219943,0.79954934,-0.84816426,-0.50552225,0.5487626,0.31979817,-0.14072435,-0.17493472,1.0292399,0.55489796
-0.02755715,0.50939184,0.6015517,-0.24866365,0.10611446,0.105749056,-0.30108422,-0.39176598,-0.7030746,0.6174609,-0.05703404,0.19312584,0.62032485,0.18870348,-0.13780148,-0.40171355,-0.6380971,-0.14916599,0.22110367,-0.4511055,0.8154782,0.42741805,-0.6944399,-0.53066325,0.10005512,0.25899684,0.163641,0.7047044,0.285879,1.0404088,0.7705272,-0.13029496,0.5386505,-0.1913246,-0.43664968,-0.39575237,-0.05915121,-0.14914757,-0.8431421,0.09767803,0.046560053,0.041983988,-0.5195829,0.3134232,0.11190655,0.50794446,-0.17095427,0.17640097,1.1419775,0.97489566,0.8001693,-0.05154407,0.52562356,0.5185479,-0.06727714,-0.067279845,-0.5580558,0.088881835,-0.3185632,-0.75391245,0.7279816,0.060041178,-0.1609318,-0.16731632
-0.3971211,0.21251646,-0.9828112,-0.0013640627,0.38768137,-0.17185508,0.27632332,0.45239797,-1.1621447,-0.115045935,-0.109555945,1.4002194,0.7637568,-1.2086412,0.11441903,0.54955506,-0.13142367,-0.14977075,-0.38480642,0.15957655,-0.040665332,-0.046132874,-0.1785975,-0.8102224,0.26649815,-0.26436797,0.09624336,-0.0017151616,-1.0283784,-0.014755151,-0.562533,0.40632534,0.2938549,0.7849836,-0.8081022,-0.31230727,0.0912467,-0.14385495,-0.5652233,-0.5665305,0.0547587,0.26838872,0.29081312,0.7756086,-0.32063138,0.7346998,0.4167679,-0.3293419,-0.11679632,-0.8490708,1.3047423,0.18359542,-0.3167481,0.19820401,-0.029543845,0.034188073,0.3487513,-0.562553,0.5317048,-0.32360885,0.33460963,-0.58853734,-0.75134665,0.51211244
0.24729182,0.16671169,-0.44902372,0.7736833,-0.7082757,0.64501125,-1.0877134,-0.33889243,-0.8591597,0.16234331,0.5621126,-0.27677324,-0.054144714,-0.61026716,0.66667145,0.056145914,-0.10874823,0.33700797,0.6806148,-0.3245766,-0.2935491,-0.09494583,-0.38760057,-0.7004243,-0.08473523,0.2874046,0.09452431,0.24245112,0.18125623,0.3925445,-0.13665521,0.23089428,0.34797207,0.06870129,-0.16555981,0.03681621,-0.8239021,0.3163111,0.1722241,-0.49287388,0.10190251,0.13786186,-0.21474995,-0.51356393,0.19733755,0.42265445,-0.88528323,0.9504469,-0.20300093,0.09831328,0.086732805,-0.09581764,0.74564815,-0.08241319,0.2583774,-1.2025554,0.30313924,-0.7198128,0.56210005,0.11425988,0.37039402,0.18329401,-0.01117815,0.3762456
0.42802185,-0.84815866,-0.28760007,-0.10896208,-0.070486955,0.31104398,-0.15882148,-0.7860912,0.9981123,-0.1695356,-0.51435274,0.3647701,0.14987217,-0.1662351,0.103398904,-0.38508955,0.76808584,-0.03547515,0.016361404,-0.031863384,-0.43149433,-0.26850736,-0.4028268,0.17191492,-0.85453016,-0.27607122,0.02685363,-0.31878704,-0.4414384,-0.66867083,-0.6091269,-0.31750423,0.7070057,-0.20986076,-0.7869236,-0.7523748,-0.09385098,0.50276345,-0.1446348,0.11544601,0.73643756,0.6854345,-0.8355991,-0.2527344,-0.510554,-0.53968185,-0.06640914,0.3131049,0.62240577,0.050912242,-0.0051175146,-0.06340243,0.1537021,-0.44237962,-0.1940415,-0.34492242,0.04314244,-0.16778961,-0.5078435,0.58462536,0.041488517,0.3363797,-0.8193523,0.15979081
-0.798475,0.2737459,0.2488532,0.18869828,-0.5580665,0.5152481,0.08611634,1.5837333,0.5099552,-0.19086187,-0.47058257,-0.3290688,-0.48191065,-0.70969504,-0.08659651,0.10031073,0.3578748,0.5506026,-0.44150034,-0.28834558,-0.5990752,0.39659092,0.5556355,-0.05302286,-0.1298868,-0.67897403,0.011712271,-0.48000166,0.57920283,-0.020008689,0.36844483,-0.67790246,0.046347782,-0.27194622,0.15814124,-0.062816516,0.023489848,-0.8783904,-0.4462858,0.43123963,-1.008133,-0.15863787,0.21014982,-0.46846887,0.17613778,0.88217527,-0.20989674,0.06056969,0.6564524,-0.30091563,-0.274427,-0.38199934,-0.3422112,-0.053529885,0.42156333,0.772708,0.78494024,-1.1419693,-0.51747143,-0.1517686,0.19461745,0.7534261,0.64635205,0.31499416
-0.15805309,-0.6050626,-0.92324644,-0.42148936,-0.69351673,0.09804995,-0.22432081,0.100797564,0.30461454,0.0141393775,0.59150565,-0.23279135,0.047974113,0.7104315,0.69923776,-0.11354351,0.048485257,0.29351434,0.26631415,0.27295896,-0.10080193,0.12886047,0.41477096,-0.699273,-0.1351163,-0.7999032,0.15088737,0.3536702,0.37160176,0.52611893,0.74726695,0.496535,-0.20929945,0.27914286,0.2344835,0.2928039,-0.23118638,-0.015837882,-0.83258253,-0.94689727,0.004917133,-0.8333448,-0.059981808,-0.19264972,0.8511231,0.08571683,-0.9053904,-0.20074745,0.28103125,0.20011877,-0.69568557,-0.6020976,-0.18960121,-0.36413607,-0.7609588,0.14202464,0.31081066,-0.25488466,-0.20563322,0.09661014,0.834728,0.76206785,0.8021738,0.49412498
0.053382177,0.26198062,0.21666986,-0.64995277,-0.118059434,0.5522453,-0.13985248,-0.46043462,0.47849447,-0.040789425,-0.45898157,1.4385087,-0.057258062,0.62985873,-0.51035523,0.01202788,0.72554785,0.18523316,0.75550646,-0.04314827,-0.28244373,-0.65742165,0.32845837,-0.033836417,-0.78799564,-0.29786396,-0.8744158,0.5525865,0.23264465,0.597054,0.9904147,0.26594844,0.44446012,-0.3028427,-0.29701927,-0.7533364,-0.9956952,0.23030917,0.31075376,-0.62448925,0.44723868,0.1247502,0.69633275,-0.14989437,0.6157462,-0.17025991,0.575636,0.27710614,-0.4803442,-0.60249794,0.0623126,0.51608133,0.58023655,0.10502682,-0.8337133,0.2117237,-0.25817332,0.12808576,-0.81348026,0.9184386,-0.24288186,-0.36486313,-0.5994045,0.3067751
-0.59398705,-1.0353204,0.5635682,-0.0044940887,0.66047454,1.0987924,-0.12462231,-0.87545675,-0.19162512,-0.06257449,0.07962354,-0.5719721,-0.8127584,0.3033116,-0.29555753,0.53380185,0.80349475,-0.7328773,0.45708546,-0.29411307,0.45700958,0.48704317,-0.2873814,-0.8801551,-0.51247007,-0.06830141,-0.3583383,0.31700984,-0.22023676,0.046700258,0.96280503,0.22389506,0.9077974,-0.17120138,-0.5454448,0.64489424,0.5781413,1.071856,-0.34266964,0.1597652,-0.15129213,0.41880277,-1.034841,-0.83583635,-0.7613794,-0.7583905,-0.62608594,-0.10543735,0.28949368,-0.38547915,0.67586774,1.4005196,1.2497674,-0.34740418,0.32298148,0.06535967,-1.0154487,0.38688466,-0.21079528,1.0285562,-0.34843713,1.4816031,1.1658815,-0.14466338
0.13669479,-0.32423535,-0.77623975,-0.08236961,0.7137875,0.75694203,-0.3234066,0.0878256,0.16198021,-0.67990196,0.25220782,0.4684629,-0.08925804,0.17141435,-0.10832292,-0.6750185,0.8492186,-0.40712142,-0.07324359,0.6919449,0.13797888,0.001481387,0.28643346,0.169606,-0.7116551,-0.13289611,-0.64160496,-0.1476932,-0.19397199,-0.5706033,-0.061452214,-0.3654962,0.62137115,-0.22720316,-0.0325692,0.47152215,-0.40264004,-0.10748291,0.27646187,-0.40644494,0.47313783,-0.3334592,0.9399824,1.0451002,-0.18065035,0.7255518,-0.020245751,-0.8404062,-0.0670832,-0.13759711,-0.5615161,0.031430006,-0.6296249,0.015151448,-1.5125469,0.12672587,0.5637254,0.21871066,-0.84927064,-0.25318435,-0.05569808,-0.488717,-0.2873132,0.513791
-0.5673484,0.23773368,0.12744458,-1.013684,-0.022055862,0.041475657,0.25209272,-0.16213527,-0.8308797,0.36309892,-1.0110817,-0.43990618,-0.07078128,-0.6433203,0.5050423,-1.0373379,-0.98019135,-0.56811094,-0.43878916,-0.6252409,-0.26808503,0.6242192,-0.6962306,0.3637825,0.83886635,0.57317346,-0.56913376,-0.073913254,-0.1614008,-0.14244756,0.21902433,0.30895543,-0.5932235,0.51504225,1.2135884,0.031925507,-0.002695558,0.5942391,0.26437044,-0.93248725,-0.0025888311,4.811146E-4,0.1087678,0.84317416,0.32031092,-0.06813284,-0.21068777,-0.4347759,-0.44890013,-0.31597438,0.6185223,-0.65746915,0.3162856,-0.18045714,0.07925477,-0.7845451,0.09003974,0.5205523,0.5698711,0.12518746,-1.1036505,-0.8051726,0.46641406,0.74020046
0.040269393,0.010434008,0.03169656,1.0744815,0.010321272,0.16806613,0.5455902,1.3573946,-0.07398481,-0.6265854,-0.5257282,0.17803775,-0.22933449,-0.7598107,0.17962575,-0.0058890237,-0.40313652,-0.45438725,0.324187,-0.0363959,-0.29019216,-0.13096362,0.17434905,0.27538246,-0.4638941,-0.2186746,0.059193164,-0.6910705,0.560057,-0.22203785,0.5193991,0.40124846,0.10352155,0.14250796,0.76937556,-0.49169385,-0.79022044,-1.040538,-0.19262174,0.51239985,-0.33557793,0.25205246,0.22465856,0.112656,-0.11602332,0.026640555,0.39058235,-0.30642468,0.1874097,0.5059349,0.32716286,0.04979841,-0.09741232,0.051106904,-0.011601928,-0.044088643,0.1256279,-0.46834114,-0.40867406,0.09323105,0.06388468,-0.35461226,0.29018867,0.23803023
-0.05320735,-0.114158735,0.09410873,0.01006913,0.76395655,0.45274627,-0.35505837,0.107950516,-0.28134832,-0.51020986,0.20290242,-0.6191081,0.3921696,-0.7919475,0.37843302,0.021464922,0.037459478,0.36737597,0.43341118,0.4756702,0.36805934,-0.33182275,-0.44828248,-0.37556365,0.19678031,0.9680718,0.31688577,-0.59467214,0.40815192,-0.54500914,-0.26671568,0.5442905,-0.0014760634,-0.5494878,-0.72842354,-0.03902902,0.31059211,0.9605956,0.44206363,-0.3812867,-0.71512914,0.09329856,0.059752222,0.2531768,-0.1742907,-0.20439121,1.247874,0.57511413,0.88352525,-0.70261824,-0.330747,0.029716,-0.25204512,0.3641439,0.96458113,-0.42779863,-0.3525485,0.22749731,-0.0051460983,0.45511293,-0.24973579,-0.52885777,0.008851006,0.24064536
-0.12185507,-0.5030746,0.5224148,-0.04818262,-0.16872028,-0.52949834,-0.99352217,-0.21031001,-0.61886907,0.43531713,-0.43744707,0.97087646,0.30486012,0.89026624,0.8201085,-0.037426792,0.95269585,0.17278804,0.35555112,0.64515907,-0.5405058,-0.6608843,-0.06386138,1.6204798,0.29185915,-0.18322846,-0.25976875,-0.29982242,-0.6668584,0.10247205,-0.101740606,-0.20228097,0.17363437,-0.18553713,0.16726507,-0.2825853,0.49070147,0.49823096,0.23073675,-0.08728346,-0.18584774,-0.04217903,-0.7602398,1.3013289,-0.48376465,-0.27346057,0.7843981,0.6234047,-0.25168818,0.29616266,-0.6869466,0.2645707,-0.004298971,0.11578463,0.9097709,-0.48646152,0.4114706,0.25366417,-0.048997678,-0.27661705,-0.6267574,0.37331674,-0.32335967,-0.2359002
-0.48179534,-0.020853315,0.25940523,0.13220139,-0.2897884,0.0038776975,0.39096165,-0.5557728,-1.0629185,-0.7497564,0.20488843,-0.20397447,-0.43821603,0.6073537,-0.12967448,-0.20650843,0.5322885,0.34588608,0.74385846,-0.17086217,-1.0137997,0.8772259,-0.015857177,-0.49004617,-0.06336811,0.3748412,0.45754105,0.15345524,-0.6503381,-0.20609659,0.5803602,-0.18828227,0.49645972,0.17232566,-0.12793829,0.50093687,-0.30114,-0.3923905,0.9436072,-0.043459084,0.24846932,0.29084605,-0.27675563,0.38365105,-0.17460024,-0.28987008,0.14771508,-0.6075957,0.060841307,0.7427132,-0.6369411,0.30992576,0.0803401,0.38394466,-0.57514054,-0.18077387,-0.16852222,0.16623765,-0.31588194,0.7751636,0.5756133,0.06033622,0.5676354,0.3957362
1.6296347,-0.26449996,-0.80884314,-0.6671018,0.14285868,-0.24488397,0.2909555,-0.26486278,-0.22233854,-0.13398415,-0.39492232,-0.2958208,-0.1781106,0.6807515,0.218459,-0.20895939,-0.14597826,-0.25587627,-0.8438677,-0.040383667,-0.37517765,0.24382919,-1.5610511,0.4032853,0.095515676,-0.53233784,-0.21478914,-0.228012,0.32938483,0.7184053,0.91104656,-0.18063428,0.11578535,1.0564513,0.57546926,0.55183685,-0.95189035,-0.25790206,0.022504658,-0.6664616,-0.537324,0.6288287,-0.16937496,-0.67546743,-0.15058042,0.08104863,0.62058234,0.648201,0.5263492,0.6603562,0.55962086,-0.44419813,0.452183,0.24041462,-0.44084,0.6404035,-0.06704282,0.11297383,0.052396376,-0.11724349,-0.32875654,-0.25111037,0.8265492,-0.0015390867
0.43583092,0.5058103,-0.44596007,-0.27020633,0.218645,-0.29226726,-0.34542844,0.01632097,0.17050934,-0.2187593,0.35686114,0.88016033,0.8557398,-0.18914741,0.9117627,0.6458164,0.1366192,0.39330825,0.20441905,-0.09932796,-0.2037987,0.056368582,-0.5732337,0.8130228,-1.062783,1.1422529,-0.80373836,-0.37198496,-0.39507845,0.7437971,0.28690103,0.40563744,0.63411224,-0.09880959,0.066615336,-0.026163416,0.22066738,0.509651,-0.6064305,0.6113971,-0.47664487,0.43368408,0.9458209,-0.5278953,0.4300505,0.17440511,-0.32922173,0.4037967,-0.69416714,-0.7262127,0.13048911,0.37177533,-0.31845945,-0.37998497,-0.5532145,0.8447732,-0.13227579,0.81285703,0.18550669,-0.020964181,-0.33138952,-0.03970403,-0.0016993823,0.3244484
-0.023129076,-0.20319901,-0.08610847,-0.11835808,-0.38459727,0.09424724,-0.64427817,-0.19174436,-0.8681712,-0.32603624,-0.105650574,-0.36756718,0.09500369,0.22847128,0.07216062,-0.43669432,-0.025078781,1.5941631,-0.14006081,0.614809,-0.07456589,-0.0025743162,0.06293111,0.401419,-0.80965346,-0.18720308,-0.19673948,0.6762812,0.6704611,0.45458543,-0.7025767,0.54455954,0.2863842,-0.41117582,-0.4507465,-0.55644834,0.33892894,0.6402781,0.39482853,0.7579427,-0.42570144,0.10625489,-0.53318006,-0.5815114,0.18856488,-0.4333589,-1.389366,-0.4307821,-0.86139816,-0.26381737,0.2535704,0.13104205,-0.5390643,0.39245486,0.30490178,0.9459916,-1.2221746,-0.23967409,-0.5786238,-0.6648036,0.32252243,-0.09466343,-0.1355051,0.26420298
0.27893934,-0.3525443,-0.51686287,-0.7806951,-0.4192349,-0.15943785,-0.32486004,0.40618294,0.76763445,0.05974471,-0.1672837,0.9251778,0.0830007,0.17274936,0.55877376,0.09422699,0.81032664,-0.44551545,-0.27291965,-0.6748815,0.504433,0.49696487,-0.587695,-0.80367875,0.18870084,-0.13570781,-0.5077554,-0.93107724,0.10526965,0.842348,0.292758,-0.28006986,0.19854817,-0.243029,0.8260209,-0.18992184,0.09144284,0.37599176,0.17372204,-0.3502198,0.06611325,0.16750917,-0.9218073,0.20000988,-0.24847415,-0.32370478,-0.72499573,-0.8873122,-0.86097914,0.17928426,0.038202703,-0.09929479,0.20309237,0.33158377,1.3526438,0.33068153,-0.28548336,-0.069929086,0.032720674,-0.6977254,0.29966134,0.46108785,-0.07932545,0.31561467
biases,
0.00454289,-0.0011858172,-8.481378E-5,-0.08480325,-0.0333458,-0.03424509,0.0068821595,0.013756955,0.0037857061,0.017395703,0.060583986,-0.0280019,-0.083542265,-0.054947738,-0.088364,0.02702952,-0.015702454,-0.013165612,0.0027942501,-0.03001741,0.024660602,0.046768304,0.034903258,-0.045469187,0.06757924,-0.06308791,0.017286433,-0.029342074,-0.05400697,-0.075624384,-0.001187998,-0.005484338,0.072903,-0.012589699,0.076915175,-9.146348E-4,0.0024080472,0.03946948,0.013354863,0.06461231,0.023040788,0.036570996,-0.12074845,-0.006726749,0.090271,-0.06864361,-0.013506784,-0.046577528,-0.008386678,-0.026433047,0.009069142,0.012342437,0.016875187,0.04771266,-0.056427572,0.12489466,0.009405559,-0.0055525103,0.0050636106,-0.05839323,0.05767846,0.007556219,-0.007315784,0.05739524

Layer 3,
Activation,Soft Sign,
weights,
-0.12272148,-0.21219872,0.1463207,0.9819654,1.0165168,-0.21636261,-0.3814458,-0.36225355,1.0188345,0.3372236,-0.4406304,-0.62321234,-0.49529478,-0.21299131,-0.13769351,-0.23665813,0.7725638,1.2138562,0.44256493,0.8416964,-0.5253234,0.3941647,-0.05385337,0.012161763,0.32179937,0.39171818,0.340588,-0.07954174,-0.42620206,0.36997318,-0.12671937,-0.017109219,-0.16209733,-0.08860166,0.14129445,-0.6012385,-0.1854752,0.2875769,0.0028957492,0.45758152,-0.034374822,0.16128121,-0.067092404,0.3267995,0.18638976,0.2614449,-0.06674123,0.09474933,0.32342127,0.29872534,-0.5457764,-0.107110634,-0.42314267,-0.24118282,-0.2789877,-0.0968965,-0.13900438,1.0962384,-0.03331184,0.038262602,-0.0082137585,0.038199965,-0.014264347,-0.38327384
-0.3256902,0.91951567,-1.0903718,-0.8168276,0.3659048,0.70654136,-0.02995772,-0.4495196,0.13765474,-0.5112263,1.2914178,-0.41603634,-1.4494532,0.1953599,-0.38472953,0.16211924,0.82908857,-0.47136286,0.4096691,-0.23493801,0.29269397,0.0073415656,-0.4121895,-0.16109723,-0.21469083,0.032830954,0.5246292,-0.04800438,-0.121363945,-0.61742157,-0.2980559,0.7487276,0.081239395,-1.1652248,0.47045583,0.5952009,-0.21662314,-0.59195703,0.37087414,0.47168347,0.3491215,0.11811364,-0.21730231,-0.10215682,0.4836135,-0.29242566,0.67250144,0.515895,-0.083525985,-0.6737671,0.056230266,-0.47779086,-0.26934272,0.14503205,-0.25233933,0.6097898,-0.52698535,0.11765299,-0.022696273,-1.077859,0.43806297,0.44880038,-0.65074056,0.19032492
0.11055976,-0.024319833,-0.33532232,-0.20835751,-0.56754345,0.06639586,0.47380957,-0.041497078,-0.67832947,-0.05520829,-0.15907833,0.5615329,0.39935297,-0.54330444,-0.32041043,0.71854204,0.38138285,0.75391287,-1.0293921,-0.04450791,-0.21672975,-0.005232894,0.93920916,-0.68727434,0.95934814,-0.1777047,0.24678178,0.13118552,0.44814506,-0.56244,0.093236916,0.021589998,-0.76615405,-0.34245154,-0.14508855,0.5493733,-0.028547369,0.5123937,-0.40808293,0.51406324,0.37718537,-0.92898417,-0.096487604,-0.547298,0.29251328,0.37447962,0.18433519,0.1830733,1.1016877,0.6943457,-0.7861347,0.21964017,-0.20852369,-0.45193133,0.3692578,0.2856263,-0.43405333,0.3484007,-0.4114972,0.2064477,-0.103938304,0.6027498,0.2597273,-0.20023735
