0.23087181,-0.15318143,0.791023,-0.8516943,0.083051465,0.6684796,0.8195729,-0.021849446,-0.24083455,0.58314335,0.7578646,1.0254291,-0.07860488,0.5793219,-0.08865458,-0.12496775,-0.6962167,-0.38360858,-0.21227959,0.680873,-0.7037031,-0.6504891,0.24120729,0.30378386,0.60820484,0.08133096,-0.24193022,-0.5748983,8.5452414E-4,0.78460246,0.19133724,-0.05086648,-0.57928634,-0.15413141,-0.79311687,-0.15316498,0.2670546,-0.20950662,0.36782512,0.074840896,-0.35296223,-0.046236873,-0.2194555,0.1580077,0.058458544,1.0987649,0.23206684,-0.31179908,-0.7110725,0.76854545,0.20780228,0.10835866,0.112519704,-0.108908266,-0.25373557,-1.1970793,0.1308998,1.2002132,-0.048925877,-1.2439796,0.15530984,-0.51741433,0.16807884,0.3555488
-0.47146982,-0.20761256,-0.3031105,-0.38032228,0.32221383,-0.22960657,0.5315798,-0.25845578,0.37287137,-0.35213998,-0.447168,-0.044205558,0.24978529,-0.4120714,-0.66146857,-0.22382738,-1.2110574,0.31294516,0.6235317,-0.37713358,0.47015733,-0.39717087,0.1462683,0.13260521,0.12735344,0.02554223,0.52556974,0.2243627,0.3013843,0.33450982,0.5358133,-0.0591851,0.19167909,-0.3340455,-0.16582735,-0.40797248,-0.0126517005,-0.546619,-0.03771062,0.3695373,-0.59847385,-0.010759568,-0.055091366,0.7764577,0.7772167,0.41853774,-0.07444341,0.10399783,0.59551907,-0.48521054,-0.20446658,0.4673025,-0.874055,-1.012542,-0.5258076,-0.14479311,-0.90035546,0.13506748,0.12386402,-0.3521935,0.11553538,0.44386196,-0.24105576,0.31489488
-0.0059342403,0.004663693,0.393886,0.49075434,0.074249156,0.56271636,0.18436824,0.34344763,-0.25330698,-0.009487198,0.20614602,1.2231479,0.045297906,-0.4215845,0.013563563,0.29065531,-0.22688206,0.12767288,-0.11497896,-0.036701776,-0.38414913,0.044551127,0.8886909,0.71532464,-0.44205666,-0.27441928,0.1696328,0.23546574,0.3352362,-0.28979456,-0.18777956,0.05939987,-0.15014009,0.5675871,-1.117236,0.0473722,-0.77172965,-0.66319245,-0.29525307,0.15466642,0.27646783,0.3755917,-0.087131545,0.31652024,-0.6895285,-0.03565145,0.16531698,-0.13237631,-1.3524789,0.24576999,-0.7909566,0.36881706,0.67522734,-0.25244182,-0.38985875,0.11605768,-0.45409998,0.012966276,-0.3610788,-0.39200535,-0.019898513,-0.21120094,-0.065288015,-0.3292283
0.16510792,-1.309669,0.076964706,0.83392674,0.74603504,0.69375145,-0.3483612,0.1937816,-0.10005846,-0.457079,-1.0366424,-0.7228291,-0.13098337,0.1270819,0.4891441,-0.056588955,0.659145,-0.6373921,0.18557608,0.37747273,-0.7182071,0.16664167,-0.16045727,0.30227378,-0.82936364,-0.11105602,-0.038068853,-0.7463001,-0.26011622,0.12000568,-0.6596923,-0.17463437,-0.037870236,0.2966581,0.17257167,-0.7787625,-0.4608757,0.02304143,-0.05333818,0.17367707,-0.41157752,0.2041787,-0.6837416,0.07735493,0.27109182,-0.66422427,-0.054173857,-0.3393645,-1.0515199,-0.5698543,-0.050173607,-0.5776375,0.06500715,0.1913328,0.12115565,0.9485234,-0.05364584,0.937618,-0.4808437,0.21433409,-0.6197429,0.65113026,0.25713754,-0.62760997
-0.54946065,-0.5898928,0.45131966,-0.5181834,0.16583276,0.034691382,0.1781484,-0.18234767,-0.14367539,0.60014516,-0.25035772,0.5816743,0.024582174,-0.5042657,-0.015481427,0.038246647,0.055714108,0.1218103,-0.87329704,0.3941791,0.4491383,-0.36199215,-0.62332046,-0.3624556,0.21204491,0.7882521,-0.057154693,-0.72683114,0.17801923,0.15822762,0.26772192,-0.45729488,-0.2758336,-0.20433249,0.3832125,-0.70074195,0.3602626,0.2849361,-0.09947566,-0.1197143,-0.22277537,-0.262073,0.1261372,0.7093555,-0.37894893,0.7356965,-0.14203459,0.54249835,0.7006251,0.22019827,0.4236963,0.4646524,-0.36820596,-0.13387716,0.49058434,0.23762286,0.329197,-0.3282394,0.14725733,0.39303407,-0.21081015,-0.69144726,-0.55949575,-0.065952696
-0.88991845,-0.3717337,-0.029078973,0.64329964,0.6161014,-0.3603899,0.8245292,-0.063246705,-0.65402955,-0.26711664,0.2729005,0.10400253,-1.3357481,0.92955244,-0.34577364,0.36441857,0.24814306,-0.21047936,-0.02153691,-0.3316181,-0.49897298,-0.074454136,0.4532763,0.32409585,0.3591655,0.64729834,-0.028361352,-0.9313544,0.34807476,0.018833308,0.059258815,0.3490023,0.708646,-1.6361227,-1.0004042,-0.57477397,-1.2853137,-0.2783746,0.52692175,0.3013554,0.62730753,0.33431995,0.02975522,-1.0197052,-0.009766443,0.8004911,-0.46256483,0.70137936,0.66285944,0.25846887,-0.9952564,-0.20213845,-0.38667333,-0.6685767,-0.48804268,0.43286064,0.9204647,-0.48349315,0.071024545,1.2329813,-0.16108297,0.26568896,-0.0752958,0.5471258
0.30721486,-1.0399883,-0.23621137,0.21410097,-0.20525327,0.2971862,0.35739887,-0.7834113,-1.3684005,0.20071992,0.8084684,-1.3290948,-0.15309086,-0.41338992,0.5885618,-0.5764433,-0.48097235,0.17474791,-0.7869871,0.18181568,0.20505752,0.27697483,-0.50085837,0.30716702,0.0754346,-0.57187915,-0.2254499,-0.8319511,0.42165694,-0.70626116,0.33110893,-0.5899722,-0.8581464,0.024356026,-0.23202099,-0.001832511,-0.013305661,0.23896335,0.11503861,-0.4192278,-0.04447951,0.2148696,-0.61109924,-0.757853,0.09027772,-0.26731107,-1.3552287,0.18385255,0.57688355,0.025511168,-0.24202523,0.46901625,-0.7976097,0.081221156,0.23314536,0.87601954,0.3924489,-0.33747822,0.0652509,-0.3047124,1.05424,-0.0033700261,-0.20254597,0.35999858
-0.34141442,-0.26745415,0.061673373,-0.24052429,0.6476477,0.2578346,-0.17922379,-0.14261517,-0.29065558,-0.2565194,-0.012150733,-0.08901213,-0.07790257,-0.32728577,0.56479794,-0.4375296,-0.8495728,0.026697537,-0.23204131,0.6225065,0.20099461,-0.67477226,0.43796062,-0.49140486,0.028927904,0.2577805,-0.3891579,0.10704534,-0.35289177,1.1575695,-0.22056624,0.106954254,0.36419925,1.1677816,-0.3455831,-0.49323255,-0.10674519,-0.59685975,1.3706874,0.08522154,-0.2959473,-0.3649061,-0.36025673,-0.3118481,0.49916187,0.30453894,0.859932,-0.2842649,-0.3937397,-0.25791356,0.83819115,-0.0010804319,-0.2635912,0.49625903,-0.21814127,0.10515374,-0.42382017,0.14672722,0.39995834,0.78090256,-0.34129676,-0.020267744,-0.6822949,0.04651942
-0.84480184,0.33255082,0.09109447,1.1819004,-0.43272606,0.37949124,0.0053234566,-0.42242494,0.11599745,0.33676478,0.07231648,-0.5505065,0.11929443,0.7791241,0.027987182,-0.39190638,-0.35785416,0.26645568,0.05235079,-1.282691,0.04982864,-0.12028707,-0.5939835,-0.6219866,0.33491698,-1.5564008,-0.09597092,-0.3132684,0.14288,0.34056565,-0.19526759,0.5431691,-0.06799395,-0.508361,-0.51263154,-0.21826279,-0.4138461,0.2130696,-0.36573592,-0.11186294,0.10025998,1.0009633,0.1447017,-0.2655475,-0.40610906,-0.57981616,-0.4527661,0.0740599,0.3615091,0.37822205,0.30896875,-0.15710688,0.19354236,0.4273444,0.75940496,1.3590298,0.22955889,-0.61886394,0.039328996,-0.6599361,-0.19173464,0.3009575,0.5281028,-0.4205809
0.14132829,-0.053522263,0.79263014,-0.23804522,0.45188573,-0.072261356,-0.8233226,-0.40436387,-0.19474237,-0.16511442,0.8153434,-0.3366083,-0.28149784,0.15631321,0.31183803,0.22968437,-1.2025326,0.44289526,-0.110198796,-1.3120652,-1.4743181,-0.16704348,-0.3683367,-0.6318242,-0.44632453,-0.1604493,0.78708535,0.046871357,0.1262144,-0.38554364,0.3699552,-0.2878988,-1.0594989,-0.3493143,-0.78738236,0.1291926,0.19182985,0.62703955,0.11814552,0.6438813,0.5084267,-0.6367789,0.5668369,0.26278186,-0.17486328,-0.5463866,-0.5481542,0.8657882,-0.23542358,-0.22100371,0.3637047,0.19032335,1.2476636,-0.21142055,0.62338346,0.55931604,0.031502463,-0.5620678,0.38520524,0.3603572,-0.47636148,-0.2722051,-0.053123344,-0.3706765
0.39909232,-0.54116744,0.74472165,0.6463335,0.64271283,0.8699703,-0.35884812,0.1689422,0.4554238,0.022968827,-0.74962324,-0.67252237,-0.13026819,-0.26137203,-0.7494993,-1.1203549,-0.020352716,-0.23542532,0.10294026,0.9381579,-0.2329938,0.13095039,0.11114562,0.48222083,0.20568445,-0.69364494,0.2663842,-0.11076667,0.22422452,0.7348856,0.0044504446,-0.14267026,0.5856567,-0.087943584,0.18700026,-0.49227563,-0.9704826,-0.7015569,-0.14659986,-0.22296733,0.962712,-0.73143613,-0.4396896,-0.08387333,-0.4501517,-0.25493085,0.09782757,-0.27148062,0.09291403,-0.13405038,0.37456366,0.29364243,-1.2859489,0.0526828,0.18832414,-0.46609914,-0.3464552,-0.09735708,0.067623086,-0.20182906,-0.038750116,-0.2468457,0.01972324,-0.49238375
1.1778293,0.72917277,-0.08759461,-0.71429724,-1.0053059,-0.07043052,-0.4836801,-0.4865989,-0.31726858,-1.2982777,-0.5679291,-0.469,-0.43627068,0.26788518,-0.14378355,0.2060036,0.34075004,0.49416175,0.5105823,-0.575514,0.3541289,0.9906408,0.21658552,1.1888535,0.91249806,0.48679277,-0.026134297,0.4011304,0.031381868,0.066661306,0.26239514,0.27865294,0.25848183,0.53853714,0.74593747,-0.4310603,-0.08772257,-0.14012928,-0.12594917,0.12647294,0.1610139,0.78565985,-0.18072413,-0.9993985,-0.5718969,-0.95941377,-0.033957087,0.14509298,1.4427358,0.4537229,0.55244666,-1.321226,0.29291922,0.56209826,-0.41999066,0.09339544,0.09764634,0.63474977,-1.9655416E-4,-0.9007222,-0.8447123,0.89716417,-0.51202285,0.2549378
-0.045847554,-0.2684624,0.06608355,-0.867363,0.08505738,0.40656564,-0.5608649,0.6052767,0.4158376,-1.0841539,0.24803701,-0.32704514,1.0787563,0.47068948,0.5282754,0.5457109,-0.43173867,0.3541904,-0.6477221,-0.23277473,-0.50482756,-0.08070982,0.44718373,-0.26287138,0.29421815,-1.1591451,-0.74894357,0.015892137,1.2776618,1.2483267,-0.45396787,-0.062003817,-0.34585208,-0.8751069,-0.12370333,-0.045605376,0.20352608,-0.34001264,0.18434446,0.5732116,-0.011060217,0.55977273,0.13227786,0.45412454,0.3990673,-0.00772536,0.046198405,0.53307545,-1.0889039,-0.76383084,-0.80912954,0.085244425,0.46190485,-0.3053979,0.105409004,0.13247533,0.27342823,-0.53749204,0.06787077,0.64747536,0.92895466,-0.6055934,0.45515686,-0.22227764
-0.0076263878,0.6972145,-0.35042042,-0.3941807,0.4247417,-0.7668543,0.8588241,-1.2271646,-0.60581326,-0.4652504,0.24956186,-0.25301525,0.5106813,0.023269866,-0.15077114,0.19078568,0.29767582,-0.12564793,0.18889606,0.58418703,-0.43500972,-0.2819535,-0.28884566,-0.26401103,-0.4243078,-0.283115,0.36415198,0.27292997,0.26633522,0.41886932,0.17649156,-0.48421967,-0.057477966,-0.31960532,-0.12732899,0.1625254,0.11028479,0.6367153,0.19060765,-0.6748229,-0.14287807,0.021938797,0.13825414,-0.37288162,-0.26441357,0.3944435,0.5015758,0.028926041,0.06500769,-0.50153196,-0.08614385,0.8819937,-0.16850154,0.3565997,0.74797744,0.32678702,0.40611795,0.21478021,-0.088463195,-0.06848257,0.31818265,0.50070196,-0.39054084,0.038099714
0.30933297,-0.20987773,0.31879607,0.81289077,0.22125699,-0.1878121,-0.45990714,-0.25123495,0.19189923,0.6170117,-0.46888822,1.0913521,-0.3577541,-0.0053392584,0.4001972,0.06503308,-0.230845,0.2719049,-0.005830244,0.46808502,-0.6412312,-0.0935792,0.04305813,-0.15525572,-0.73450464,-0.5399076,0.7806461,0.0020350493,0.7126556,0.3945579,0.37166065,-0.7812775,0.09393267,-0.033661194,0.5649502,-0.93903273,0.13697344,-0.1118485,0.36390615,0.0876217,-0.7242302,-0.5361933,-0.17997454,-0.469928,-0.4640249,0.8645414,-0.5493865,0.5228263,0.042581595,0.25283742,-0.845033,-0.30575353,-0.5425226,-0.09658774,0.07253003,0.114752136,-0.09676185,-0.19735406,0.28850746,0.396579,1.2583477,-0.42451164,0.4166312,-0.3578978
0.22489563,0.633466,-0.76523656,-0.32001752,-0.3054369,-0.14920364,0.113920316,0.06564903,-0.38739976,-0.53683853,0.5361783,-0.07454711,-0.6090457,-0.12045665,0.6291771,-0.8781129,-0.97497255,0.66021836,-0.34102795,-0.5394889,0.33051378,0.25106022,-0.040062398,-0.6997614,0.07168559,-0.16805318,0.35968465,-0.3397368,-0.4547441,0.47582245,-0.3206736,-0.5329655,-0.4509138,0.48975962,0.5857649,-0.7936079,-0.13721403,-0.057790477,-0.40384924,0.26246333,-1.0667682,-0.49915215,0.049626775,0.40780333,-0.21991034,0.102826916,0.07222394,0.2782123,-0.03961557,0.26288298,0.46751398,-0.3913296,-0.2842363,0.21196039,-0.33695638,-0.8029134,0.50120497,0.024104094,-0.61118233,-0.21500826,-0.41252118,-0.041286938,0.44272256,-0.30923513
-0.38097242,0.9996651,-0.17647232,-0.6597606,0.12841631,-0.25903165,-0.30656356,0.44576237,1.0218543,0.08660318,-0.78424764,-0.3671431,0.8041349,0.29350942,-0.32314128,0.52453864,1.1856283,-0.76365095,-0.07001162,0.52193165,-0.09169346,0.6548231,0.29198343,-0.7472137,0.07250981,0.22736198,-0.26373807,0.062548555,0.23955138,0.58381796,0.09191385,-0.36117393,0.42594913,0.11023826,0.661741,0.6505563,0.21125466,0.4829716,0.6603074,-0.30061355,0.37569565,0.30606797,0.28346652,-0.305997,-0.6592113,0.62461793,-0.47549486,0.6060663,-0.4676087,-0.5054508,0.5371301,0.73957455,0.038132604,-0.0055780355,0.21229994,-0.122048795,-0.89017266,0.54488516,-0.7265384,-0.6641677,0.15560004,-1.1241046,0.22829701,-0.6085663
-0.21119662,-0.09584311,0.4476022,-0.107382655,-0.1230444,0.6987741,0.13689137,-0.581534,0.9334666,0.21814355,0.6824093,-0.59388256,-0.90197307,-1.0452926,0.49010047,0.5112478,0.68859714,0.2015941,0.11134597,-0.9331544,0.83286077,-0.61599946,0.5261282,0.09571411,0.15885478,0.038027927,-0.100885555,0.36490265,-0.13585255,0.17233638,-0.2523283,0.8272041,0.41592684,0.8153286,-0.02712203,0.037539024,-0.08750201,0.36068064,-0.14783898,0.33408102,-0.09205872,-0.17477947,0.57465965,-0.39143637,0.004899342,-0.38254404,0.38500023,0.29668108,-0.6202235,0.4176578,-0.21922293,-0.39152554,-0.14978741,-0.17553207,-0.12206974,0.41678742,0.38048643,0.14841375,-0.22134419,0.3705255,0.6351052,-0.34367907,0.6414071,-0.6290276
-0.933174,0.08247006,-0.9312184,-0.5522933,1.0104036,0.97804123,0.06964544,0.0701608,-0.41859135,-0.3932105,-0.2693792,0.768327,-0.52484745,-0.21816528,-0.020580733,-0.22319812,0.5901788,0.7548441,-0.28915158,0.14811186,0.16996641,0.04772604,0.734657,0.5513236,0.1849427,0.3502792,-0.1358217,0.15650831,0.07725722,-0.3059026,0.43968174,0.22714616,0.18800227,0.30814266,0.56933653,0.34344283,-0.045942158,-0.36012092,-0.9126747,-0.3458632,-0.058200784,0.39978078,-0.22713117,0.1967802,-0.80079263,-0.7794462,-0.28521955,-0.2938288,0.1429056,0.04048244,-0.48291853,0.5804557,-0.61786175,-0.51078844,0.7816433,-0.9192484,0.038703166,-0.414968,-0.2637607,0.034025855,-0.626073,-0.45460197,-0.37803945,0.17654411
0.019569116,-0.103105105,0.07177512,-0.36991557,-0.9787055,0.0696714,0.52079535,-0.25593537,-0.27553734,0.1658849,-0.39307278,0.056789827,0.07629335,-0.03939135,-0.65918684,-0.075671956,-0.09566088,0.6042464,-0.4350125,0.0042678914,0.18520138,-0.9129026,0.6260536,0.16081642,0.16162339,0.005962419,-0.106427744,-0.3114067,0.32223114,-0.056814842,-0.72203094,-0.3610365,-0.55113596,0.61152077,-0.5480098,0.22892931,0.3589491,-0.71752864,0.022156224,-0.920004,0.39321747,0.05742934,-0.55892545,-0.47936317,0.32376444,-0.64979964,0.2908985,-0.54281473,-0.3411582,0.8751049,0.6923569,0.24092951,-0.6356771,0.022739979,-0.69233644,-0.38103628,-0.21038616,-0.2784723,-0.19867195,-1.1050924,0.69996846,0.004822131,0.40601552,-1.2382624
0.33033454,0.33686987,1.057067,-0.8127306,0.042426586,0.23474191,-0.12871005,-0.84205014,-0.42732087,-0.48819688,0.18632382,-0.5180033,0.012795501,0.58349746,0.79329044,0.61671257,-0.24312268,0.46161205,-0.01406505,0.024223808,-1.1574401,-0.055411592,-0.41798353,-1.0038499,0.13036667,0.2017158,0.94470406,-0.22154543,0.069031276,0.15657276,0.15536112,0.6551655,0.715694,0.8096857,-0.2321119,0.3062165,-0.22286573,0.9181803,1.3146231,0.11842387,-0.42470664,0.39491457,0.87466705,-0.7663991,-0.24248707,0.50858355,0.401026,-0.04049295,0.28047544,-0.5684721,0.12141509,-0.33626124,0.51844376,0.30486995,0.21754177,0.28206226,0.42405707,-0.34549284,0.49197114,-0.36798495,0.1362225,0.2247141,-0.9254499,0.13275404
0.043133114,0.018716404,-0.27499443,0.53950816,-0.26278308,0.018207753,0.2257501,-0.40294558,0.036243614,-0.19994785,0.598453,-0.5303231,-1.0736753,0.14842355,0.42364502,-0.9344951,0.03848872,0.17866488,0.5772108,-0.71027327,-0.14776269,-0.6511084,-0.48578295,-0.07785823,0.72401726,-0.0048060655,0.14961652,0.8832552,0.056408692,0.20512943,0.013967698,0.24574874,-0.34866422,-0.15128233,0.58575267,0.101245694,-0.636684,0.016161669,-0.2879113,-0.12259566,0.47616345,-0.0071772938,0.47150016,0.9014246,0.094609104,-0.80527097,0.15997656,0.4221988,-0.79283905,0.12325749,-0.38160872,-0.9883356,0.90089375,0.6006357,0.032070406,-0.034761462,-0.3350892,0.21417367,0.40201896,0.46608478,0.6805245,0.48648733,-0.32031292,-0.65719545
0.22858454,-0.33271313,-0.26903287,0.5474596,-0.17394967,0.6436974,0.30956468,0.00698795,0.4617748,0.42114705,0.58397096,0.16441303,0.3290775,-0.18910544,0.0358158,0.26924604,0.5920172,-0.6745781,0.01214057,0.104487106,-0.43789655,-0.24221942,-0.3983546,-1.0739878,0.21575359,-0.532392,0.515773,-0.16470407,-0.57082444,0.46539855,0.37058678,0.56938416,-0.014523489,0.14446521,0.17753357,-0.5896663,0.49062264,0.27424297,-0.34585664,0.48454452,0.020189805,0.57923883,0.46886012,0.80044466,0.028038863,-0.231001,-0.11322642,-0.2056099,-0.9493995,0.30039752,0.20385933,-0.7644077,0.3248559,-0.8191914,0.92900383,0.94130945,0.45145935,0.24689324,-0.2963273,0.15818854,-0.148289,0.2896798,0.29403108,0.3405167
-0.5949785,0.42566064,0.17894135,-0.5220638,-0.8080005,0.84896195,0.29626346,-0.16138604,0.96061504,-0.34740427,-0.11976965,-0.34020805,0.54608893,-0.46756557,-0.094316915,0.098647885,0.097413555,0.34003565,0.58630455,0.14738391,0.06683528,0.4228983,-0.49114156,0.5558019,0.23691787,0.746004,0.09621864,0.1670392,-0.42090383,0.5203294,-0.59411275,-0.45194834,-0.8197063,0.9206457,0.506023,-0.3856837,-0.8813344,0.30569065,-0.050619856,-1.0669166,-0.7796451,-0.5621639,-0.8700121,-0.14887683,0.75682026,0.34797913,-0.3641415,-0.30988473,0.4325557,0.3284089,-0.3183386,-0.24341153,0.74739635,0.058731407,0.123096295,-0.9146708,-0.24166086,-0.42129335,0.91665983,-0.6541614,-0.0819753,-0.15120085,-0.08853498,1.4510704
-0.2464478,0.2881452,-0.4820462,-0.14040194,0.41939488,-0.51589924,0.011213473,-0.45010132,-0.80753154,-0.69185454,-0.881278,0.629307,-0.844005,-1.1108748,-1.0428256,0.5142046,-1.2232012,0.1287939,-0.037837163,-0.49954122,0.23654267,-0.4544266,-0.8291815,-1.0742887,-0.18983519,-0.33579433,0.3824558,-0.04017034,0.05440244,0.112285234,-0.030401595,0.21203004,0.41926792,-0.39935705,-0.15381391,-0.3525075,0.7682333,0.1545463,0.09489104,-0.4858217,0.5543593,-0.40737966,0.30827194,-0.648785,0.23678419,-0.32151994,0.020631287,0.31086317,0.965331,0.29808336,0.18403195,-0.33983678,0.5988025,0.06836241,-1.0102371,-0.6903799,-0.4170857,-0.75540173,-0.05377742,-0.86390793,0.9821329,-0.08176964,0.1691929,-0.46374753
-0.25378084,-0.74229103,-1.226515,-0.95142215,0.34418333,-0.22968802,-0.0069060125,-0.18771982,0.48456934,0.33460596,0.066665545,0.049904127,0.6972214,-0.566468,-0.14918056,0.71244645,0.046421427,1.0389074,-0.48346016,-0.16327788,0.11368657,-0.16446377,-0.6536568,0.023760304,-0.37405744,0.42966568,0.7269826,0.3936705,-0.7094821,0.22359543,0.77271086,0.6244178,0.7488252,1.0764738,0.18675508,0.2827885,-0.178692,-0.514654,-0.5700613,0.69616824,-0.41840214,0.57601935,0.6630859,0.82415074,-0.18950935,-0.37013122,0.062081784,-1.2185475,-0.5649563,-0.80690724,0.18784852,-0.31702387,0.080031335,0.0037953965,0.6086224,0.36370248,0.687202,0.31700942,0.5387566,1.2726629,0.018113803,-0.2191713,-0.13131227,0.20130666
-0.027617086,-0.5590306,0.013757979,0.24385111,0.3080969,0.19671306,-0.24262515,-0.6393075,6.2984606E-4,0.056961738,0.013856777,0.111875206,-0.46419865,-0.064047575,-0.4665033,-0.118538,-0.5711573,-0.40691206,0.4188367,0.36340082,-0.36446804,-0.31303895,-0.14559738,0.63014513,-0.9138219,-0.14495918,-0.77313143,-0.014233676,-0.09023229,0.04600692,-0.15452106,0.50271034,0.49621958,0.506058,0.23126665,0.6609272,-0.05006674,0.7504075,-0.13246797,-0.63959956,-0.2086745,0.7369727,0.2554116,-0.1875372,0.16193941,-0.97697824,0.32144138,0.15020369,0.4040474,0.22411466,0.66267395,0.06732643,0.2924135,0.42658612,0.6699383,-0.84003365,0.079605006,0.26667678,-0.6027134,-0.64600635,0.96383977,0.14714792,0.8354191,-0.18684272
0.114012375,-0.38974112,-0.41670588,-0.26418757,0.29805565,-0.21287689,-0.48637494,-0.6882937,0.2602749,-0.27706847,-0.43122405,-0.5541398,0.9094556,-0.5572261,-0.24969748,-0.4020613,0.03531088,0.1109171,-0.030203346,-0.3116804,-0.45523012,0.5974679,-0.8120227,-0.32324183,0.8001119,0.487612,-0.81317127,-0.0027836387,-0.34811407,-0.8004785,0.058136914,-0.0077446233,-0.72160906,0.21163532,-0.13613427,-0.4690378,-0.52532005,-0.7953372,0.6800294,0.39032382,-0.17021589,0.03127029,0.76570225,0.33547306,0.17523584,0.05963375,0.10196691,0.8085067,-0.5193092,-0.044338986,0.14793345,-0.2149507,-0.70257646,-0.05732421,-0.7136709,0.40257868,0.14658478,1.2289957,-0.43203324,0.18363486,0.3046864,-0.26166782,-0.10392437,0.14056577
-0.1948915,1.0052695,-0.75310045,0.72345173,-0.17207733,-0.40715626,-0.8497042,-0.9087256,-0.78891295,-0.8605608,0.5281774,0.6263666,-0.21653381,0.5173553,0.46094254,-0.2754716,0.20310535,-0.27758113,0.4281783,-0.029681081,0.013206377,1.1217209,-1.0379627,-0.04168155,-0.23254259,1.0708432,0.7425323,0.45315892,-0.34506407,-0.32509288,0.2782683,0.040052716,-0.10323148,0.36846712,-0.41956648,0.020271532,1.0623798,-0.14772381,0.12828653,-0.49893808,0.34475422,1.0886523,-0.49587572,0.47652197,-0.07719706,-0.039158385,0.28749314,-0.059733953,-0.021531219,-0.20899846,0.36879525,0.29629347,-0.9407233,0.31761813,-0.20672852,0.15158167,-0.5177847,0.038486917,-0.058120716,0.37120482,-0.16768405,0.10638825,0.07041206,0.40090698
-0.1885331,-0.3567587,0.664909,0.71814275,0.1623368,0.031732615,0.09659931,0.04585292,-0.1361443,-0.14284486,0.33906737,0.07217179,0.37155926,0.5806714,0.38333458,0.122818284,0.05249034,0.8394584,0.33205062,0.08254313,-0.35853428,-0.2851529,-0.18125637,-1.2966408,0.06998122,-0.9399515,0.36432734,-0.29005155,0.5508321,0.07631725,0.22531626,-0.13628888,-0.6957982,-0.007114073,-0.06237817,-0.36895984,-0.40815923,-0.10047035,0.084908925,-0.46977928,0.22992684,0.31684712,-0.4319343,0.4120356,-0.10636695,-0.24584937,-0.60648775,-0.028055891,0.44371602,0.2010589,0.51835215,-0.01855132,0.26378933,0.26786202,0.60007083,0.013469847,-1.0335379,0.41512108,-0.4028722,0.6367752,0.13168237,0.27883545,-0.3124687,-0.531353
biases,
-0.022838572,0.029441716,-0.11314159,0.0707169,-0.003378908,0.065419264,0.00781714,-0.051413767,0.056750257,0.0706151,0.004208144,0.001596184,0.019283257,0.04962229,0.09022291,0.032964684,0.08330135,0.05957018,0.04874618,0.124908224,-0.018200494,-0.03673418,0.052470017,-0.0065920386,-0.0103752855,0.047923356,0.07532532,0.046058785,-0.062359173,-0.044385403,0.16321677,0.03684059,-0.016079629,-0.05113144,-0.058238994,-0.07452166,-0.017752133,0.011377368,0.05508611,-0.0049657538,0.007331447,0.006784723,-0.10614685,0.021585157,-0.036301866,-0.01971062,0.058741476,0.004615305,0.032713927,-0.0067223366,-0.030429734,-0.0035206142,0.03495537,-0.025075851,0.01590552,0.041552253,-0.021266183,0.019698473,-0.0290395,0.016523477,8.7544735E-4,0.051337402,0.05327628,0.002029433

Layer 3,
Activation,Soft Sign,
weights,
-0.35757828,-0.025702953,-0.01623496,-1.0430121,-0.92211246,-0.41049528,-0.2861576,0.0351239,0.48525152,0.024464281,1.2818744,-0.30530706,-0.3093758,-0.3821386,-0.6187132,-0.82354957,-0.32107854,0.75306904,0.0354052,-0.16324542,-0.41137013,-0.5918456,-0.394607,0.15214676,0.29339924,-0.18439035,-0.860525,-0.043925814,0.78834474,0.4664359,0.12969714,0.22138323,0.5957638,0.53423285,-0.5895611,0.4585045,-0.56244963,0.33575496,-0.052852843,0.79126847,-0.5777782,-1.1337998,0.18472527,-0.7567146,-0.25518253,-0.071259834,-0.35253432,-0.62223667,-0.6406149,0.39115754,-1.1061025,0.22241217,-0.16063413,-0.20416757,-0.63082755,-0.33240741,0.22261569,0.08814307,-1.0970069,0.13432202,-0.15147664,-0.5423485,0.29305732,0.26104817
-0.5132512,0.76009846,-0.76287216,-1.1197773,0.20171306,0.5536558,-0.28573513,-0.19267945,0.56695366,-0.18100858,0.21614984,0.6170647,-0.24801886,0.1036762,0.96583664,0.18353046,-0.37815204,0.4538707,-0.027739227,0.2123639,-0.6840991,-0.5064517,0.89451057,0.32846808,-0.012540955,0.7780925,-0.17778774,-0.3657575,-0.81446683,0.6605557,0.08189205,0.47424313,0.108293355,0.12137159,-0.096537516,0.8185543,0.391134,0.68684006,0.09360212,-0.05554531,0.07034845,0.8609417,0.22617503,0.2922053,-0.62943405,0.6199922,-1.1042091,-0.94808686,0.085244335,-0.024003271,0.22514635,-0.0810644,0.22004296,-0.3561394,0.21843073,-0.45844358,-0.19881445,0.2495218,0.14555635,0.91635436,0.016813243,-0.32766804,-0.7874236,0.3148566
