In-Training,
Layer 1,
weights,
0.43100506,0.1814391,0.26475832,-0.5469709,0.05588823,0.20658582,-0.54978836,0.064750984,0.5563362,0.41957027,-0.33749312,-0.076507024,-0.19244206,-0.13799906,0.04222931,0.1295925,0.21523859,-0.33873647,0.48669,0.15776405,0.33708504,-0.5155092,0.074007235,-0.6766362,0.40518498,-0.09197498,0.39323768,0.23008513,-0.38799983,0.30412972,0.09245505,-0.8620383,0.81525016,0.04857904,-0.5859016,1.087074,-0.33842838,0.5742258,-0.61847603,0.14168474,-0.94546133,0.36810172,0.062998794,-0.026307024,-0.5016369,-0.43503794,-0.83202195,-0.086724065,0.38207558,-0.7418737,-0.54225975,0.1372452,-0.39451733,0.5358242,0.06633455,-1.3896204,0.335581,-1.2674149,0.1282658,-0.26381773,-0.7272881,-0.107493415,-0.36665353,-0.20137995
-0.16145411,-0.15408102,-0.39227557,-0.20459695,0.049541853,-0.18258914,-0.34157306,-0.14016736,-0.27443856,0.32174727,-0.534999,-0.026310379,0.26288086,-0.2351862,0.31989625,0.04068461,-0.21545395,-0.34469485,-0.119456604,-0.74989223,-1.0826275,0.27597466,0.0039255028,0.26943237,0.1901849,-0.14960946,-0.022510938,0.34544396,-0.9500837,-0.0061378637,0.0824291,-0.5460199,-0.121300995,0.2528273,-0.21351874,-0.045168918,-0.35819364,0.69159144,-0.12489979,0.08859899,0.16310833,0.44171017,0.5215207,0.5403455,-0.8453924,-0.25144807,0.70606357,-0.38469222,-0.35912493,0.07994987,0.45009887,-0.016743727,0.4116953,-0.1431338,0.223444,0.3844225,0.752437,-0.113460965,-0.0067282254,-0.16637541,-0.0018390876,-0.007950133,-0.029692538,-0.48174328
0.28042066,-0.7139682,0.59936804,-0.33186397,0.5801403,-0.074971154,0.046971574,-0.25087625,-0.285937,0.5187957,-0.1439158,0.17268695,-0.014521217,0.08166872,0.4184741,-0.2237364,0.8763385,0.26706362,0.26623797,-0.21562472,0.28785256,0.05029834,0.026515014,-0.67698866,0.6583715,0.32361963,0.4031216,0.100316696,1.4249164,0.09394857,-0.41177785,-0.482388,0.4076617,0.12742993,0.34792832,-0.45952746,0.42845225,0.7706904,-0.5424169,0.7758085,0.6429588,0.06474753,-0.93331826,0.49789444,-0.13280392,0.65179056,-0.021377262,0.513862,-0.56051373,-0.82119566,0.1274559,-0.37345868,-0.48503903,-0.5938372,-0.5609499,-0.78325194,0.5694504,-1.0819426,-0.29578555,-0.14214523,0.44155174,0.11047019,-0.46535927,-0.018204449
0.02351354,0.25586936,-0.32493275,0.81930745,-0.06422599,0.59752685,0.26900715,-0.1521769,-0.076005645,0.06995915,0.022554634,0.44017613,0.18873909,-0.8809562,0.068287544,0.03295306,-0.014819909,0.05513586,-1.2757945,0.03626862,0.8491169,-0.36172566,0.6727071,0.5288481,-0.06332089,-0.16604464,-0.117409386,-0.98243105,0.48995146,-0.06519655,0.26107886,0.39522108,0.046117153,-0.23648301,0.17394641,0.6738083,0.36218852,-0.42519087,-0.9498118,-1.1867087,-0.9778838,-0.98089767,0.3080571,0.008799392,0.3763963,0.2588804,-0.28209063,-0.46450388,0.38504097,0.45140624,0.87070006,-0.28986582,-0.2858932,-0.7844112,-0.6133428,-0.44498193,1.0058635,0.042968735,0.18007189,-0.06934493,-0.37767574,0.03451428,0.5611525,0.076102644
0.4648644,-0.44898203,0.009574662,-0.6242799,0.021925183,0.0030295178,0.17743956,-0.18567437,-0.35491174,0.48326927,0.8807803,0.07624929,-0.42688903,-0.09076146,-0.60247535,-0.1247558,0.257548,-0.03964217,0.2292626,-0.34570786,-0.2028766,-0.03334043,1.4141304,0.13860446,0.48797315,-0.7214847,-0.33482638,0.7127443,-0.40879098,-0.037047174,0.13404576,-0.35504055,0.5582314,0.7281106,0.35036796,0.556664,0.13696845,0.23898047,0.6184705,0.48938924,-0.24434075,0.050656036,0.43647477,0.033169147,0.43917754,0.43253127,-0.9413083,0.54917145,-0.33822718,0.009763459,-0.6753471,-0.58597696,0.6059105,-1.6471648,0.10368691,-0.5724197,-0.1993675,0.07819356,-0.113487266,-0.22498047,-0.347906,-0.60880363,-0.5289955,-0.7775761
-0.01368328,-0.353293,-0.09751974,-0.31947985,-0.6212112,-0.23463465,0.13876122,1.3700061,-0.18883483,0.054777563,0.031518877,-0.9441012,0.4012055,0.39998823,0.44894475,-0.89825565,-0.40376395,-0.07549009,-0.13245873,-0.040182292,0.8670448,-0.4904078,0.3951209,0.3815323,0.19931325,-0.5057223,-0.2589845,0.13155623,-1.019138,0.28331548,-0.4435218,0.24231347,-0.05145471,-0.40612286,0.06240552,-0.11404689,0.17061839,-0.548946,-0.1668301,-0.7074723,0.4133708,-0.09553807,0.28792197,-0.17172696,1.2996789,0.08070974,0.68992996,0.16081618,0.59833217,-0.37059212,0.13412513,0.021801097,0.14600924,-0.5796739,0.14032964,-0.33808044,-0.19924518,-0.022244446,0.21286613,1.4692293E-4,-0.11038642,0.42763323,-0.34668928,0.62184906
-0.110323645,0.14119618,-0.041453827,0.28225243,-0.83846885,-0.51794994,-0.5956292,0.6128923,0.4583186,-0.14094779,-0.114397645,0.1391475,-0.30327106,0.5278182,-0.29058173,0.6293781,-0.3845064,-0.28054902,-1.4674808,1.3103814,-0.379487,-0.22165954,-0.7142249,0.7306059,-0.12656897,-0.20138358,-0.27102923,0.71236587,0.07802337,0.2446389,0.7745483,-0.35821292,0.83282536,-1.0268377,-0.26491094,-0.55175424,0.31752002,-0.36800042,0.12331428,0.013737662,-0.26770318,0.63468266,-0.42553067,-0.8170993,0.11707821,0.2196738,-0.03991892,1.5425726,-0.14211428,0.24474125,0.34286568,0.610113,-0.18370211,0.112278014,0.2562634,-0.27884027,0.8304841,0.51117545,-0.9028664,-0.032706313,0.3932663,0.30968732,-0.30773395,-0.05971974
0.4566151,-0.5323641,0.51817423,-1.4227182,-0.056921944,-0.74416864,-0.43559617,-0.4964747,-0.4108411,0.21214356,0.3528672,0.05511511,-0.31125653,0.13308452,-0.5066973,-0.80793196,0.50852126,0.36022735,-0.434422,-0.1977514,0.24679457,-0.46508828,-0.22423841,0.8868609,-0.10320214,0.06686542,-0.18343854,-0.40185294,0.66534895,-0.58834755,0.24477495,0.50679517,0.5788309,0.0025454692,-1.7147539,-0.07482298,-0.47950074,-0.028959176,0.5960035,0.698534,-0.052879114,0.027955417,-0.32073388,-0.25427002,-0.14527729,-0.6245417,-0.56253374,-1.2824659,0.59636885,0.29689866,-0.32529083,-0.3930848,-0.2267273,0.11583942,-0.95205116,0.5260257,0.5508222,-0.13736786,0.4165781,0.36046517,-0.76095,-0.30782837,0.04770454,-0.63278735
-0.25078067,-0.41360104,0.65226465,-0.38335457,0.0746764,-0.56880474,0.35263547,0.7891363,0.14304134,-0.09054271,-0.34634268,0.16818158,0.08080914,-0.030787954,-0.27554068,0.36282033,0.5712069,-0.2588216,-0.06322856,-0.1928914,0.103920504,0.5784596,0.917416,0.20380563,0.68811005,0.17736955,1.106575,-0.24214579,0.65995574,0.5621208,0.018085726,-0.30161217,-0.11509815,-0.101568334,-0.31951576,0.55294585,0.9476531,0.9822439,-0.103475995,1.8656265,-0.37393758,-0.56564593,0.7404989,-0.37614858,-0.48955044,-0.43875098,0.26770625,-0.052273106,-0.59960335,-0.090836726,0.32034642,0.51515955,0.8738899,0.125323,-0.19944207,-0.13548763,0.024589887,-0.25543454,-0.10935518,-0.93137026,0.40042567,0.3805432,1.0976169,0.03829665
-0.29400766,-0.338249,-0.10456516,0.31264898,-0.19519675,-0.5769267,0.020832498,0.31647733,-0.8465847,-0.16046903,-0.62045544,0.26145062,-0.81024384,-0.52330685,0.18483494,-0.34598598,-0.42729348,-0.04110292,-0.4804459,-0.056744624,0.09352538,0.23736411,0.6678978,-0.31877282,0.09102587,0.07537323,-0.35691944,-0.4482915,0.6783779,0.5915098,0.08888602,-0.5500706,0.091877356,0.10114153,-0.021327559,0.11322702,-0.41547662,0.7140937,0.30960634,0.098767996,-0.5067914,-0.41992268,0.28641334,-0.88635254,-0.46669355,-0.73231703,0.069103956,-0.38843977,1.0695094,0.29480344,0.34352776,0.22751673,0.116057254,-0.76978016,-0.6427325,0.3022219,0.33252504,0.3976694,1.0809585,0.6359337,-0.10614877,-0.04051978,0.5480866,-0.3768283
-1.0971899,0.16767365,0.8463045,-0.9658305,0.089433186,0.5565333,-0.27981678,-1.2006775,-0.3662915,0.50456375,0.47785324,0.4786995,1.3374399,0.04489758,0.1883417,-0.08808512,0.344743,-1.2237493,-0.24611163,0.2470928,0.15720853,-0.055905256,0.27571473,-0.28257295,-0.018461213,-0.041647222,-0.44557965,-0.08958078,-0.4660371,0.0279086,1.0632433,0.4151938,0.01754737,0.38243502,0.51065487,-0.22212039,0.1724976,0.54666114,-0.31461093,-0.015160676,-0.37871864,-0.24857655,-0.7554188,0.45122722,-0.44926667,0.49820435,0.16615662,0.55612165,0.56677663,0.44012973,0.4089006,-0.20442745,-0.60582876,0.49742058,-0.22523417,0.7243725,-0.81152064,-0.6703884,-0.35853133,0.34563887,8.697753E-4,0.32723424,-0.1472365,0.055247046
0.7235456,-0.38611808,-0.40306184,-0.33529615,0.15143299,-0.16775174,0.33779854,-0.46366313,-1.1353216,-0.20080653,-0.8717918,0.26009083,0.34351596,0.12852646,-0.18154185,-0.5287376,-0.28226456,0.59290946,0.4475747,-0.054411035,0.2846955,-0.5975026,-0.3181333,-0.34795383,0.2493795,-0.5511976,-0.103164375,-0.16611682,-0.79299533,0.8147103,0.39201564,0.2072289,0.3812597,-0.19534926,0.42010006,0.57734454,-0.64569783,-0.9866611,0.043804053,0.17721023,-0.41932434,-0.30507717,-0.73612076,0.25700757,-0.29136753,0.75146973,0.1358077,0.34059113,0.25609908,0.029511485,0.29510242,-0.68041956,-0.33126035,-0.08677453,-0.86716706,0.2986752,0.7466979,0.39270413,-0.68198675,0.85652524,-0.015863858,-0.4424636,0.21276782,-0.8714686
0.4819543,-0.376997,-0.4995004,-0.8141708,-0.15474921,-0.45129335,-0.32976666,-0.42053854,-0.2251139,0.32482663,0.21440995,-0.25650632,0.48705593,0.027789501,0.011249545,-0.572837,0.91254294,-0.15004686,0.08212701,-0.9434934,0.558141,0.13161704,-0.3470644,-0.22151674,-0.5500006,0.3556618,0.015547927,-0.24766691,0.1129923,-0.4108541,-0.4330401,0.5105902,-0.30522242,-0.5009579,-0.18062851,0.062355597,-0.18074413,0.4941858,0.1529917,0.022584263,0.42862234,-0.028524963,0.09636628,-1.4236098E-4,0.13861646,0.3571406,-0.07232809,0.6774062,0.5076415,-0.048528824,-0.82075167,-0.22719635,-0.27372608,0.073421694,-0.28887072,-0.011116112,1.0968657,0.2199006,-0.7187766,-0.52350265,-0.23676915,-0.850888,0.58353984,-0.2992107
0.18755567,-0.2478951,0.7989444,-0.62949693,0.20343241,-0.14839831,0.06256234,0.4354741,0.206095,-0.8900555,0.053749476,0.45055914,0.326466,-0.39548394,0.5889851,-0.2457181,0.78839105,-0.22958326,-0.515705,-0.26297215,0.20962355,0.26290786,0.12257392,0.77256125,-0.296239,0.014975652,-0.5781073,-0.55839735,0.16320828,1.1743834,-0.1223639,0.82010895,-0.38635466,0.19285466,0.9535045,0.57122785,-0.08953048,-0.58863705,-0.9973056,0.49943784,-0.2724108,0.32473698,0.14334449,-0.48466346,0.09309521,0.6229516,-0.33687624,0.53529125,-0.52155304,-0.21796146,-0.71788555,-0.702203,-0.9222236,-0.44345748,-0.6758181,-0.48929733,-0.3126198,-0.397689,0.1618022,0.38102692,-0.54705125,0.06605105,-0.06684383,0.20901215
-0.06524428,0.42123672,-0.66281605,-0.82792485,0.20978548,0.5466527,-0.18885173,0.53554875,-0.3541184,0.70552963,0.2090129,-0.10186911,0.6113832,0.17514221,-0.004622515,-0.16916257,-0.36768037,1.1346146,-0.030249266,-0.1310817,-0.43635434,0.71366984,-0.098737285,-0.04544398,-0.20224091,-0.10390622,-0.23930596,0.4254691,0.5819899,0.06077264,0.40925926,0.047684602,-0.039365593,-0.3352291,0.40915224,0.074016795,-0.4525068,0.013426752,0.33886275,0.5932034,-0.017225374,0.53998405,-0.33027843,0.46748933,0.46514863,0.35112867,-0.052150674,-0.5495851,-0.664071,0.38864166,0.2797398,0.8649877,-0.102291785,-0.3057628,0.19708739,-0.50379837,-0.7613724,-0.052864272,-0.5252356,-0.5657077,-0.84149146,0.69472134,-0.22478545,-0.057907697
0.117020875,0.7574135,0.44830933,-0.63440204,0.18279204,-0.1612938,-0.18888614,0.024566397,0.31450197,0.43224537,-0.2367209,-0.5873736,0.14563571,1.1415309,0.8462737,-0.30393356,-0.12902187,-0.057019543,-0.03025147,-0.39746904,-0.5559368,-0.028416649,0.5261439,-0.8082999,-0.0031003922,0.41660318,-0.23749608,-0.8500328,0.34710377,-0.42067912,-0.64560086,-0.41204807,0.26493868,0.6571008,0.19126375,-9.2549E-4,0.016834747,0.57074326,-0.34753978,0.2956425,-0.11833495,0.2975472,0.49709478,-0.034912385,-0.61491793,0.10649152,0.40109086,-0.38963455,-0.3381539,-0.21619257,-0.07424525,0.29349476,0.4907283,-0.88761675,0.37718546,0.09436013,0.35569268,-0.587132,0.23241858,0.033180907,-0.035204828,0.18610197,-0.12051714,0.4538876
0.36935785,0.5139048,0.31384918,0.27612224,0.20845148,0.6625317,0.113443956,-0.03642199,-0.3813442,-0.49943337,0.77251536,0.21518812,-0.47455165,0.49769765,-0.31146288,0.20183319,-0.30030617,0.4792323,-0.41475517,0.13979137,-0.07317792,-1.0277749,-1.2690562,0.46894196,0.76393133,0.31622058,0.17689523,-0.009823015,-0.35730803,0.2526242,0.12927076,-0.7251575,-0.59287363,0.7472467,0.08207889,0.5795461,-0.24156672,0.34383127,-0.964753,0.19513214,-0.46008018,-1.2379093,0.21793345,0.21623977,-0.7494081,0.27993286,1.1193463,-1.1758285,0.5573512,-0.2523349,0.2375065,0.38306263,0.7970736,-0.65878063,0.0351071,0.19155526,0.20624441,0.195298,-0.49514613,-0.31914425,0.6615306,0.42001495,0.32924035,0.40403315
-0.08190057,-0.7419077,0.9871944,-0.47095942,-0.44567108,-0.53925884,0.44396645,-0.27270567,0.92506224,0.4804973,0.018030956,0.19064477,-0.2876536,-0.20447388,-0.522973,0.6956961,-0.17514053,-0.43734926,0.103128426,1.0916559,-0.14899446,0.060298625,0.09845082,0.68935823,0.25883612,-0.07357296,0.7325112,0.70991707,-0.28820133,-0.5040921,-0.46089998,-0.4297922,0.17788096,-0.8100825,-0.19169942,0.37256968,-0.41362438,-0.65113956,-0.5344943,-0.84730756,-0.27351558,0.20455866,0.5304536,-0.1765536,0.92294675,0.042108107,0.2546234,0.51020294,0.41700584,0.2863419,1.0076559,0.30720916,0.8004848,-0.11025313,0.6093671,-1.0677093,-0.6081058,0.027998317,0.9581894,1.0104089,0.99157774,-0.25131863,-0.119823255,0.37066674
-0.50283134,-0.81616366,-0.738401,-0.61688733,0.11479016,-0.4264994,0.117706336,-0.7136117,0.77133226,0.6686888,0.57397103,1.0283337,-0.23360111,0.3459593,0.22017795,0.56478035,0.5770817,0.27350765,-0.73999894,0.14249435,0.16621049,-0.5729846,0.02849497,-0.18537319,-0.037649658,-0.7336931,1.4049091,0.07353254,0.040061925,-0.8373978,-0.6382742,-0.7797989,0.15071937,0.3930751,0.4907571,-0.24525002,0.07377259,0.17028433,-0.0013570038,0.96159,0.09732012,0.23512414,-0.41031092,0.3094122,0.10651801,-0.16432008,-0.31813562,-0.015324926,-0.15241499,-0.22863908,-0.056635723,-0.6754627,-1.0357425,-1.0728306,0.46726164,-0.49981773,-0.19371113,-0.11668186,-0.33250758,-0.44465363,-0.20814885,0.43088076,-0.44583362,0.078670934
-0.6184997,0.18611003,-0.607703,-0.35089296,0.17023984,-0.33477715,0.030413948,0.9606655,0.51079226,-0.12455265,1.0849365,0.15958257,0.48507008,0.33994433,-0.62768114,0.5863049,0.10475185,-0.1299782,-0.2010618,1.0318048,-0.6991647,-0.40607864,-0.45339236,0.4316973,-0.21333516,0.5542258,0.3278187,-0.5278649,0.74202865,0.6099924,0.6647935,-0.57339287,0.038695548,-1.0155258,-0.17578687,0.98573756,-0.2181429,-0.01571031,-0.18563876,-0.8934669,-0.8091467,0.07189285,0.75864744,0.16780823,-0.20323832,0.22398779,-0.5201988,0.24551429,0.2605283,-0.3721966,-1.4558431,-0.19133297,-0.08121541,1.2085564,0.37454382,0.047083475,0.18052725,-0.5652921,-0.22914657,1.0377635,-0.6272072,-0.4010504,-0.5892205,0.14115329
0.05225138,-0.22817579,0.12706548,-0.9807876,-0.44798228,0.21585543,0.825317,-0.2748439,-0.19044094,-0.36828795,-0.30276254,-0.77731985,-0.6207837,0.8948999,-0.30419046,0.5149432,0.1930639,0.1924964,-2.3794272E-4,1.886725,0.6377017,-1.0140319,0.27758232,-0.5902979,-0.25057903,0.17792737,-0.94071305,-0.11422417,0.006006181,0.63584644,0.14964516,0.6856165,0.28636432,-0.76733744,0.24069701,-0.3646382,0.22704598,-0.003507262,-0.35655856,0.39589232,0.29013088,-0.12588198,-0.3810499,0.5751808,0.65882564,0.36795273,-0.14128965,-0.54193324,0.30702168,-0.027414259,-0.36961126,-1.2231998,0.076859824,-0.3966629,-0.5414724,-0.07254075,-0.65870506,-1.0677502,0.69042104,0.21503733,0.28551227,-0.45475963,-1.3544587,0.21610238
0.7928621,0.21860985,0.32328948,0.31782308,0.4787873,-0.621276,0.39845413,-0.5050805,-0.17130312,-0.137717,0.52116734,-0.27713805,0.1702024,0.009581914,-0.08925614,-0.065237455,0.4447412,0.042234264,-0.124350056,-1.3575193,-0.25597596,0.5380451,0.47117755,0.20492958,0.40379876,-0.19158654,-0.02682543,-0.6716796,0.10643774,0.5270945,0.017641589,0.2728138,0.25005424,0.17307214,0.86572313,0.6434833,-0.080380976,-0.5279509,-0.7940006,-0.5717953,-0.8129326,-0.16736951,0.84118277,0.15045765,0.50597656,0.09455526,-0.50455266,-0.20529224,0.08099961,-0.28226158,0.02410885,0.33857122,1.045649,-0.29859164,0.14723054,0.43252775,0.013377832,0.10617773,0.21349084,0.28059936,-0.9533303,0.39562604,-0.13282393,-1.0643542
0.1953337,0.059911393,0.36357766,-0.29015824,-0.053388514,-0.6756696,0.5080463,-0.1793898,-0.8385451,-0.31372264,0.06939828,0.457264,0.22551322,-0.7664584,-0.8129802,-0.7657177,0.6778471,0.43382978,-0.39512035,0.31734914,-0.72658163,-0.012558794,0.5386612,0.13727406,0.5570094,0.07784004,-0.07608255,0.58073246,-0.1659106,-0.18660492,-0.43481335,-0.45550573,-0.3780603,-0.7155705,-0.30191603,0.045050416,-6.706664E-4,0.38622168,-0.62206155,-0.7687092,0.7130145,-0.44794422,0.17942207,-0.6088597,0.38219202,-0.17810869,0.7020857,-0.9018202,0.5048092,-0.10286649,0.76942,0.24855779,-0.014089118,-0.5426562,0.8597621,-0.976936,-0.12009913,-0.10512509,-0.36956978,-0.076866865,0.14273632,-0.5126657,-0.89643157,-0.89938736
-0.7943861,0.4256084,-0.023307947,-0.14348778,0.16119407,0.048244007,0.14382961,0.053429995,-0.23541734,-0.5029828,-0.6065961,-0.39916214,0.6428491,-0.062374666,0.23367676,0.81396264,-1.0704566,0.22583039,0.30709538,-0.19765516,-0.12868848,-0.22115102,-0.28978506,0.63859713,-0.37484753,0.1657477,-0.6425833,-0.5727798,-0.88900155,-0.18357927,-0.07901811,-0.36606106,0.13469905,-0.41472352,0.9816908,0.03047669,0.95612365,-0.14077252,-0.66760015,-0.40338087,0.1450849,-1.2238371,-0.3693589,-0.86475205,-0.40478107,-0.49212483,0.22423989,0.09122344,-0.38243636,-0.32977065,0.13530597,-0.06924416,-0.14002736,0.7719387,0.33564702,-0.32868612,0.2706945,0.4498695,0.3193001,-0.15298796,-0.022428509,-0.44182098,0.5420328,0.16032115
-0.18452908,-0.2546039,-0.07019963,0.6804243,0.90339726,0.49021488,0.3677996,0.7556162,0.29123518,0.6235807,0.049750134,0.21234548,0.6185468,-0.59738976,-0.35530117,0.27218312,-0.0039030295,-0.3800405,0.22891429,-0.43086123,-0.7660619,-0.11706635,-0.09652111,-0.7369717,-0.53520346,-0.42254657,0.18686734,0.36856532,-0.27276468,0.5236582,-0.074549936,-0.43526104,-0.5722681,0.025170347,-0.11466193,0.08487367,0.2389021,0.05957226,0.46104085,-0.7726836,-0.4758215,0.19365884,-0.6999403,-1.0858488,0.25124633,0.48886734,-0.1947417,0.74379754,0.56260604,0.88103086,-0.21837224,0.501621,-0.039889097,0.12992078,0.15777546,0.023494126,0.058742844,-0.79743576,0.16214275,-0.08463417,-0.38473296,-0.08287561,-0.059353087,-0.47129804
0.6136297,0.06841641,0.3985719,0.38113397,-0.13947782,0.42918792,0.3968981,-0.27448756,-0.0202207,-0.5251791,-0.21824928,0.74203694,0.014580125,-0.33732498,0.22857986,-0.047427665,-0.5418621,-0.061506566,0.08817448,0.33131245,0.41385153,-0.7438845,0.23073506,-0.25593948,-0.38049558,-0.11787638,-0.6109477,0.020496141,-0.55081815,0.34453663,0.650833,0.1732361,0.2700807,-0.008647901,0.3929436,-0.38817552,0.34962735,-0.19207224,-1.2673687,-0.39433345,-0.053652555,0.08576232,0.49304083,0.04530934,0.69730717,-0.07118911,0.43778074,0.66896874,0.18668891,0.08251461,-0.53807294,0.07089547,-0.40778074,-0.19869196,0.8150916,0.15052025,0.69786644,-0.5171122,0.70443916,-0.1402448,-0.29815516,0.25903803,0.09363244,-0.0039876695
-0.20551297,0.92435753,0.46854705,-0.1930475,-0.5495479,0.109340556,0.89228356,-0.8938412,1.0348558,-0.21425031,-0.52973765,-1.0260295,0.26861864,0.30583242,-0.22946618,0.27237976,0.3258761,0.07947456,-1.0457035,9.0253307E-4,0.24701968,0.310957,-0.33289173,-0.47917286,-0.367984,0.3211524,-0.11178988,0.48079392,0.10374208,0.44983375,0.48862323,0.06899477,-0.22435416,-0.3140056,0.7309405,-1.1151925,0.9313097,-0.87126845,0.23921338,0.5044655,0.3160843,-0.28138313,0.50235605,0.43725705,0.06698682,0.26084188,0.6360388,-0.34932697,0.38008,0.15571089,-0.7673889,-0.50534564,0.5855587,-0.13163143,0.2978066,-0.26576546,-0.928396,0.5860693,-0.116608046,0.75992966,0.42539436,-0.15765785,-0.03885058,0.1408924
0.0059644566,-1.0165523,-0.35751373,0.1388914,0.4699326,0.47386155,-0.25394303,0.06949007,-0.0043338123,-0.38569233,0.17057565,0.61805016,-0.5913101,-0.8202882,-0.36622033,0.11463026,0.19045106,-0.20277213,0.01920941,-0.3623086,0.6711737,-0.028925445,-0.11555591,-0.1743092,0.050305776,-0.2101386,-0.17678782,-0.38108066,-0.49221176,-0.4435299,-0.46913978,0.096831135,0.24764419,0.51008666,0.6226527,-0.032116868,1.0893878,0.016666226,-0.81200695,-1.2032592,0.4892176,-0.14513813,-0.017390123,-0.70909774,0.39902815,-0.13001634,0.08764121,-0.25483,0.013750026,0.57647353,0.50208896,-0.07424934,-0.78434944,0.28205252,0.16838993,0.36559013,0.03448776,-0.8976009,0.45625988,0.5743827,-0.02525236,-0.5504583,-0.7162391,0.27386808
0.06827934,-0.5220611,-0.021633303,0.090750836,-0.08075451,-0.04735722,-0.4458209,0.34030226,-1.1712847,-0.27821496,-0.14770453,-0.5476541,0.14164492,0.086468816,0.36375895,0.8658953,0.69669515,-0.18776037,-0.9023543,0.016457962,0.22186533,-0.15336111,0.18383463,-0.374166,-0.48926803,0.76209337,-0.017278127,-0.33503482,0.10135639,-0.047822718,-0.04153771,0.4240563,0.71514463,-0.03893782,-0.205555,0.07538503,0.69353104,0.28455785,-0.06985143,-0.6362057,0.17755729,0.12146607,-0.8074315,-0.23427057,-0.93598723,-0.8976631,-0.17111696,0.0960616,1.4184506,-0.26175857,0.6381018,0.21939443,-0.3691039,-0.229941,0.05375232,0.5449063,0.68525916,-0.29544654,0.56273305,0.34881362,0.08499165,-0.45399976,-0.2559198,0.68314445
-0.4638956,0.29545987,-0.19873847,-0.011450774,-0.298009,-0.556569,-0.27647227,0.1299855,-0.52536255,0.4480135,-0.7407993,-0.24829629,-0.633308,-0.85524637,-0.05243736,-0.11714445,-0.12105186,0.7143103,-0.51078457,1.1690497,0.36607984,-0.1572077,-0.5833383,0.24124984,0.019952185,-0.28064546,-0.05977932,0.22614509,-0.27689606,-0.23503236,0.44276747,-0.3316519,0.6234733,0.650443,0.5889844,0.30351636,-0.3297021,-0.12983361,-0.008600868,-0.14339708,0.6446368,0.23067354,-0.07176522,-0.949692,0.32660767,-0.8791564,0.75277174,0.47015256,0.7530242,1.0108712,-0.43848673,-1.1256993,-0.2716993,0.62505454,-1.0191617,-0.1350052,0.20838222,-0.5648426,-0.45048743,0.17520094,-0.33461866,0.45433578,0.03009409,0.33744684
0.60357064,0.17626844,0.21004604,0.080409564,-0.8683679,0.680841,0.02298258,-0.062463377,0.46898425,0.2101584,-0.0124627175,0.1379362,-0.5738019,-0.14823936,-0.45917782,-0.39495745,0.094755866,-0.50325096,-0.5847037,0.16645594,-0.33473814,-0.2608981,0.004491793,0.20739244,0.986899,0.062038437,-0.023433927,-0.592614,-0.068734296,-1.0051147,0.3698041,0.12535642,-0.73416406,-0.4420154,-0.99042976,0.15637067,0.32704198,-0.29073417,-0.056121524,-0.8323612,-0.60981977,-8.755571E-4,0.008420248,-0.18811949,-0.2591506,-0.4801507,-0.07813694,0.49984327,0.55054367,-0.41292295,0.90059197,0.15197873,-0.3425309,-0.20327747,0.47593844,-0.27751336,0.010936888,0.03458881,-0.3984862,0.44012922,-0.27084008,-0.6449908,-0.069467366,-0.9399301
0.47702995,-0.5115272,0.62041265,0.29808173,-0.4851724,-0.048368037,0.13060589,0.11997558,0.6084675,0.88884395,0.17148711,0.4743736,0.5105428,-0.56189644,-0.24679407,-0.5660454,-0.1803884,-0.7187812,0.24627061,-0.094901636,0.036026392,0.4025235,0.22181742,0.29764062,-0.44647145,0.07639895,0.24423881,0.28065133,-0.13178258,-0.47282615,0.6705679,-0.24025,-0.4521214,0.14218065,-0.338883,0.04056234,0.58696496,0.3084346,0.59888196,0.19296734,0.25704488,0.29429623,0.7674864,-0.7284707,-0.92859024,-0.43889943,0.55724263,-0.7621708,-0.33665174,-0.18024619,-0.092426635,-0.45089358,-0.23138414,-0.34041134,0.19126076,-0.19695343,-0.6943308,0.64698356,-0.050222952,-0.343482,-0.29267958,0.07725145,-0.3449418,0.39029256
biases,
-0.07759858,0.025243804,-0.03775572,0.07386933,0.0069634495,-0.045181222,-0.06717591,0.05470554,0.02398202,0.002680821,0.008008921,-0.017969556,-0.034904953,0.0021808012,-0.095267095,0.08790023,0.07175801,0.06292375,0.083421715,-0.0013003618,0.05002942,0.04507394,0.04660937,-0.022829488,-0.045380924,0.0049020625,-0.061269045,0.057843436,-0.012443025,9.0606033E-4,-0.014826179,-0.011392275,0.043961793,-0.05481089,0.004121958,0.0074844714,-0.04581802,-0.029189087,-0.054265402,0.045708753,-0.015456471,-0.06446066,0.05633801,0.02402139,0.020893807,-0.03673265,-0.061886534,-0.021444611,-0.019706154,-0.066834986,-0.047946807,0.14884974,-0.036547717,0.03469034,0.04349526,-0.007217895,-0.023806756,0.010957432,-0.012669826,0.007475867,-0.006323422,0.023933297,0.02268228,-0.07810968,

Layer 3,
weights,
